CUM_TIME,STOP_SEQUENCE
20,24
21,25
26,30
28,32
34,39
37,42
40,45
43,47
49,51
52,53
55,57
58,60
61,61
63,63
64,65
67,71
73,76
76,78
79,80
80,80
82,82
85,86
86,87
88,89
0,1
1,2
5,4
9,7
12,9
18,14
19,14
24,21
27,24
29,26
31,26
38,30
41,31
44,35
47,39
51,43
53,45
62,55
65,56
68,58
71,60
77,63
80,64
83,66
86,69
89,73
92,76
95,79
98,82
101,86
104,90
107,93
110,96
112,98
113,98
114,100
116,103
0,2
6,12
9,16
12,19
14,24
16,25
17,27
20,31
23,34
26,37
29,40
32,44
50,52
51,54
53,56
56,58
59,61
65,70
68,73
71,75
74,77
77,80
80,81
83,85
84,87
86,89
89,92
92,94
95,98
98,101
101,104
0,1
18,2
25,5
0,1
2,4
5,8
14,22
17,25
20,29
26,36
29,39
32,41
35,44
38,47
41,50
42,51
47,57
54,65
57,68
58,69
61,75
62,75
64,78
0,18
0,35
0,1
1,2
3,5
6,9
9,13
12,18
18,25
21,29
23,31
24,32
27,36
30,40
33,43
36,46
39,48
42,50
45,54
48,57
51,58
54,62
55,62
57,63
58,64
60,67
63,70
66,74
67,76
69,79
72,84
75,86
78,91
82,98
95,116
0,1
3,2
9,11
12,16
16,20
18,24
21,27
24,29
27,31
33,38
36,42
37,43
39,44
42,47
45,51
47,54
48,54
51,57
54,60
57,64
60,68
61,69
63,70
66,74
68,76
69,78
72,82
73,83
75,86
78,89
81,92
84,95
99,113
102,117
0,1
2,2
3,4
6,8
9,11
12,13
14,16
17,20
20,23
23,27
26,30
29,33
32,36
35,39
38,42
41,43
44,46
47,49
48,50
50,53
53,56
56,60
59,62
62,63
65,64
68,69
71,71
74,75
75,76
77,79
80,81
83,84
86,87
89,89
92,92
95,96
97,97
98,99
107,109
113,116
0,1
3,2
6,2
12,8
21,16
24,19
26,21
27,22
30,26
31,26
32,27
35,28
38,29
41,31
44,33
47,34
50,38
53,41
56,43
0,1
1,3
5,11
14,23
17,26
20,29
23,33
25,36
26,37
29,42
32,44
35,47
38,50
41,53
42,54
44,56
47,59
50,62
0,1
4,2
11,7
17,13
20,16
23,21
28,26
29,27
32,28
35,30
38,33
41,36
44,40
45,43
47,45
49,49
53,53
55,57
58,59
61,64
64,66
67,69
70,71
73,75
76,79
79,82
81,83
82,86
85,90
88,93
91,99
96,104
97,105
100,108
103,112
106,117
107,118
0,1
2,2
3,4
6,8
9,12
12,18
15,23
18,27
21,30
24,35
27,40
30,43
33,47
36,50
39,53
42,55
44,58
47,61
50,62
53,64
54,64
56,69
59,72
62,76
65,83
68,88
71,92
86,116
0,1
2,2
10,11
16,20
17,21
21,27
25,31
28,35
31,42
33,43
34,43
37,46
40,50
42,54
43,54
46,57
49,59
50,59
51,61
52,61
55,61
58,65
60,69
61,69
64,74
67,78
70,82
71,83
73,87
76,92
79,96
82,99
86,104
0,3
4,9
6,13
9,19
12,24
15,32
18,36
21,42
24,46
27,48
29,50
30,53
33,58
36,61
39,63
40,64
42,67
45,72
47,76
48,79
51,85
54,90
55,92
57,96
60,101
66,113
67,116
0,1
4,2
9,8
12,16
14,21
15,22
18,28
21,32
24,36
26,42
28,43
29,46
35,54
38,56
41,59
44,62
47,64
50,69
53,71
56,74
59,76
62,81
63,83
68,93
71,96
74,102
76,104
77,108
80,113
83,116
84,118
0,1
1,2
3,4
6,9
11,14
12,15
15,19
18,24
21,27
24,31
27,32
30,36
36,43
39,47
42,50
45,53
48,55
50,59
53,61
57,63
61,65
62,68
65,71
68,74
70,76
71,79
74,83
77,85
80,87
84,91
86,95
89,99
0,1
3,2
6,4
9,8
12,12
15,18
17,21
21,26
24,28
27,31
30,33
33,36
36,40
38,43
39,44
42,47
45,51
46,54
47,56
50,61
53,63
56,65
60,69
62,71
65,74
68,78
71,82
72,83
74,85
77,89
80,91
83,94
86,100
89,104
90,104
95,110
98,113
0,1
1,2
3,4
6,9
12,14
15,19
16,20
18,22
21,24
24,27
27,32
30,34
31,36
33,38
36,42
39,46
44,49
45,50
48,53
51,56
53,59
56,62
62,66
65,72
68,76
71,82
75,86
77,86
80,88
83,90
86,91
90,98
92,101
98,107
101,110
104,113
108,116
110,116
0,1
2,2
4,2
7,4
10,7
13,8
16,11
19,14
22,17
25,21
29,26
31,27
34,29
37,31
40,35
43,39
45,43
46,44
49,48
52,51
53,54
55,56
58,59
61,61
64,63
67,67
69,69
70,70
73,72
76,75
79,77
82,80
84,83
85,83
88,87
90,90
93,95
96,99
100,104
102,108
105,113
0,119
0,116
0,2
12,26
15,30
18,35
21,41
24,47
27,52
30,55
33,61
36,64
0,67
1,68
4,68
7,68
10,68
13,68
0,69
0,48
3,49
6,49
12,49
15,49
18,49
21,49
24,49
30,49
0,19
1,20
4,20
7,20
10,20
13,20
16,20
19,20
24,20
33,20
35,21
39,26
42,30
45,32
48,37
51,41
54,43
57,47
60,52
63,53
64,54
66,56
69,60
72,63
75,66
0,1
18,16
20,17
21,19
24,23
28,29
30,30
33,36
36,39
39,41
42,43
43,45
0,21
3,24
7,27
12,31
15,35
18,39
21,42
24,47
27,49
31,53
33,56
36,59
39,62
42,66
0,1
1,2
3,3
6,7
9,10
12,12
15,15
18,15
21,16
22,17
24,21
27,25
30,29
33,33
35,38
38,40
47,46
0,1
3,3
6,9
9,10
12,12
18,20
21,24
22,25
24,28
27,34
29,35
32,37
33,38
36,40
39,41
42,44
45,48
0,1
2,2
5,6
8,8
11,12
14,14
17,15
19,18
20,19
23,22
25,25
29,29
31,33
34,37
37,39
40,41
45,44
46,46
0,1
3,3
5,7
8,8
11,9
14,10
17,13
20,16
23,20
26,24
27,25
29,28
32,31
35,35
38,38
41,43
44,46
47,50
0,1
3,5
6,8
8,11
11,14
14,15
17,16
19,18
20,19
23,23
26,25
29,29
32,35
35,39
38,42
42,45
45,51
47,54
50,58
59,68
60,69
0,2
3,7
22,42
24,47
27,51
29,53
30,55
33,58
36,63
38,68
39,68
42,71
45,76
48,82
51,89
54,96
57,102
58,104
60,106
63,111
66,114
67,117
0,118
0,116
0,1
3,2
6,6
9,11
12,12
15,14
18,15
20,16
21,17
23,20
26,25
29,27
30,29
32,32
35,36
0,1
3,3
6,8
7,9
9,10
12,13
15,16
18,19
21,24
22,25
24,29
29,35
30,37
33,39
36,41
39,45
42,47
45,51
0,1
2,2
3,2
6,6
9,11
12,12
15,14
18,15
21,18
23,22
26,25
29,29
32,36
35,39
38,42
41,44
42,44
44,48
47,49
0,1
4,3
8,9
10,10
13,12
16,14
19,18
22,24
23,25
25,29
28,32
31,35
34,39
37,41
40,45
43,48
0,1
1,2
2,2
5,4
8,8
11,11
14,13
17,15
20,16
23,20
25,23
28,27
30,29
31,31
34,35
37,37
40,40
43,42
46,44
49,49
0,1
6,2
7,3
9,5
12,8
13,9
15,11
18,13
21,15
24,20
27,25
30,27
33,31
36,35
39,38
42,40
45,43
48,47
51,50
53,51
0,49
2,50
5,54
8,58
11,61
14,62
17,64
19,67
22,70
25,74
27,76
28,78
31,83
34,86
37,89
40,91
43,92
47,97
0,1
6,3
9,7
12,8
15,9
18,12
21,15
24,20
27,25
30,30
33,34
34,35
36,37
39,39
42,42
45,45
48,46
51,49
54,52
57,56
60,60
63,65
65,68
68,72
71,75
74,80
77,85
79,86
86,95
0,101
0,3
3,8
6,11
9,15
12,19
15,24
18,28
21,33
23,36
24,38
27,42
30,46
33,49
34,50
36,52
37,53
40,57
42,58
45,61
48,62
51,64
69,89
72,92
75,97
77,98
78,99
81,103
84,108
87,112
90,116
0,116
0,1
2,3
5,8
8,12
12,15
14,19
18,23
19,23
20,24
23,27
26,31
29,35
31,36
32,38
35,41
38,44
41,47
44,48
45,50
47,53
50,55
53,58
56,60
59,62
62,62
64,65
65,65
68,68
71,72
74,76
77,79
80,84
83,86
86,89
89,92
91,96
100,106
106,110
0,1
4,2
9,6
12,8
15,10
18,13
21,16
24,20
25,21
27,22
30,27
33,28
36,30
39,34
42,38
45,42
48,46
51,50
54,53
57,56
60,59
63,62
66,64
69,69
72,71
74,75
77,79
80,84
83,90
86,91
89,94
92,101
94,104
98,108
101,114
0,119
0,1
6,12
9,16
15,29
18,31
21,36
24,37
25,38
27,42
30,47
33,50
36,51
39,56
42,62
43,64
45,68
48,73
51,78
52,80
54,84
55,86
57,88
60,92
63,98
66,102
0,104
0,119
0,1
2,2
5,6
8,8
11,10
14,13
17,16
20,20
21,21
23,25
26,27
28,28
29,29
31,31
32,31
35,34
38,36
41,39
44,43
47,46
50,49
52,52
55,55
58,57
61,60
64,63
67,65
70,68
71,68
73,69
76,71
79,74
82,77
85,81
88,83
91,88
94,91
97,94
100,99
103,104
105,104
109,110
112,116
0,1
1,2
3,4
9,11
12,13
15,17
18,21
21,25
24,29
27,33
31,36
33,38
36,42
39,45
42,48
43,50
51,57
54,59
57,62
61,64
62,67
65,71
68,75
69,76
71,80
74,84
77,86
80,88
83,90
86,92
89,96
91,98
92,99
95,103
101,108
107,113
109,115
0,1
2,2
3,2
6,4
9,8
18,17
21,20
22,21
24,21
27,25
29,26
30,27
33,28
36,30
38,31
39,33
42,38
45,43
47,46
50,51
52,53
53,55
56,57
59,59
62,62
65,65
69,68
71,69
74,72
77,75
80,78
83,82
85,83
86,85
89,88
92,91
95,93
98,98
101,103
104,105
107,108
110,112
0,1
3,3
6,7
9,10
12,13
15,17
18,22
21,27
24,33
26,36
27,37
30,42
33,45
37,49
39,51
42,55
45,59
47,61
50,63
53,65
56,69
59,73
62,77
65,83
68,86
71,88
74,90
76,92
77,93
80,98
83,103
86,108
89,111
93,116
94,116
98,116
101,116
104,116
107,116
0,3
3,8
6,12
9,15
12,19
15,23
16,24
17,25
18,25
21,28
24,32
27,35
28,36
30,37
33,42
36,44
39,49
0,48
1,49
4,49
7,49
10,49
13,49
16,49
19,49
22,49
23,49
0,1
3,4
6,8
9,10
12,12
15,14
18,17
36,36
39,38
42,39
45,43
48,45
51,47
53,51
0,1
4,2
6,5
9,8
12,11
15,14
18,15
21,18
24,21
27,25
31,29
33,33
36,37
39,40
42,43
45,44
48,49
0,1
4,3
6,7
9,8
12,10
15,12
18,13
21,16
24,20
27,25
30,27
33,30
36,32
38,35
39,36
42,39
45,41
48,44
51,45
53,49
0,1
3,2
6,6
9,9
12,11
15,13
18,15
21,16
24,20
27,23
30,27
32,29
33,30
36,34
39,39
42,41
45,42
48,44
51,49
0,1
3,2
5,3
6,3
9,7
12,8
15,10
18,11
21,13
24,16
27,20
30,24
31,25
33,28
36,31
39,34
40,35
42,37
45,39
48,42
51,46
54,49
0,1
4,2
6,2
8,2
9,2
11,6
14,10
17,13
20,15
23,16
26,19
29,23
32,25
36,29
38,32
41,37
44,39
47,41
53,45
56,49
0,21
2,25
5,27
8,29
11,32
14,36
17,40
19,43
20,45
23,49
26,52
28,53
29,55
32,59
35,62
38,64
41,67
43,68
0,1
1,2
3,3
6,6
9,11
12,12
15,15
18,15
21,18
23,21
24,22
27,27
29,29
30,30
33,35
36,39
39,41
42,43
44,45
45,46
48,51
50,56
53,62
56,65
59,69
0,69
0,2
6,12
12,19
15,23
18,28
21,34
23,36
24,37
27,42
30,45
33,47
36,51
39,58
42,58
44,58
45,59
48,61
51,62
52,64
54,66
57,72
60,76
63,80
66,86
69,88
72,92
75,98
81,110
0,116
0,2
6,9
12,20
15,23
17,25
24,33
27,37
30,39
32,42
33,43
36,45
39,48
42,52
45,55
48,58
62,75
69,82
71,86
74,92
77,93
80,98
85,104
89,108
92,115
0,1
3,3
6,7
9,9
12,12
15,16
18,21
21,24
24,27
27,31
30,33
32,36
33,37
36,41
39,43
42,46
45,50
48,53
51,57
53,60
56,62
59,63
62,66
65,70
68,74
71,78
74,83
77,86
83,90
84,92
86,94
89,98
92,103
95,105
101,112
0,1
3,2
6,5
9,8
12,9
15,13
18,14
21,17
23,21
24,21
27,27
30,28
33,31
34,31
36,33
39,37
43,43
45,45
48,48
51,51
52,54
53,56
56,58
59,60
62,63
65,65
68,68
70,69
71,69
74,72
77,75
80,80
83,83
86,87
89,91
92,94
95,98
98,103
99,104
101,108
104,113
0,1
3,6
6,9
9,13
12,17
18,24
21,28
24,32
27,36
30,39
33,42
36,45
39,49
40,50
42,52
44,56
47,59
50,60
53,61
58,65
59,67
62,72
66,76
68,79
71,83
74,86
77,87
80,90
83,91
86,96
88,98
92,104
98,110
0,1
3,2
12,11
14,11
15,12
17,14
18,14
24,20
25,21
29,25
31,27
32,27
35,28
38,31
41,33
44,35
47,38
50,42
51,43
53,45
56,48
60,54
62,56
65,58
68,59
71,63
74,65
77,69
80,71
86,78
89,82
91,83
92,85
93,86
95,88
98,90
104,98
0,1
3,4
6,10
9,13
12,17
15,23
21,31
24,36
27,40
30,43
33,46
36,50
39,55
42,59
44,61
47,63
49,64
50,66
54,73
56,76
59,84
62,87
65,91
67,91
70,98
77,107
80,111
83,116
0,116
0,1
2,3
3,4
4,6
5,9
14,26
16,27
17,28
19,30
22,37
24,42
28,48
31,52
32,52
34,55
37,60
40,63
43,66
44,68
46,68
49,73
50,74
53,78
54,80
55,82
57,86
60,92
63,97
69,103
72,108
75,113
77,117
0,118
0,116
0,1
1,2
3,4
6,9
9,11
12,14
15,19
18,23
21,26
24,28
27,31
30,34
33,37
36,42
39,43
42,46
45,50
48,53
51,55
53,57
56,60
59,62
62,63
63,64
65,68
68,72
71,74
72,76
74,79
77,85
80,88
83,89
86,91
88,91
89,92
92,97
93,98
107,113
110,115
0,1
2,3
6,8
9,11
12,15
15,20
17,21
21,25
24,27
27,28
30,31
33,34
36,40
39,43
42,47
45,51
47,53
50,57
53,60
56,62
59,65
62,68
63,68
65,71
71,78
74,81
76,83
77,84
80,88
83,93
89,102
93,104
98,112
101,117
0,1
1,2
2,3
3,5
5,8
8,11
10,13
11,14
14,19
17,24
20,27
23,31
26,35
27,36
29,38
32,42
35,43
38,46
41,50
43,53
49,59
52,61
55,62
59,64
61,68
64,72
66,76
67,79
70,83
73,86
76,88
82,92
85,96
86,98
88,101
94,110
97,113
99,116
0,1
1,2
3,2
9,10
12,13
18,20
20,21
21,21
24,25
26,26
30,28
33,31
36,35
38,40
41,44
44,47
47,52
50,56
