CUM_TIME,STOP_SEQUENCE
24,31
26,35
27,36
29,38
32,42
33,43
35,46
41,50
43,53
49,59
51,61
52,62
56,64
60,68
63,72
66,76
69,79
72,83
74,86
76,88
81,92
84,96
85,98
88,101
94,110
97,113
100,116
0,1
5,2
5,2
13,10
15,13
22,20
23,21
23,21
26,25
27,26
30,28
33,31
36,35
39,40
42,44
44,47
48,52
52,56
54,58
56,60
58,63
63,68
64,69
68,72
71,76
73,79
77,83
81,90
84,94
88,100
91,104
92,105
94,107
97,113
100,117
0,119
0,1
2,2
4,6
6,8
8,12
11,18
15,26
18,31
22,36
30,47
30,47
30,47
38,48
41,51
44,53
46,56
48,60
51,65
54,72
58,78
61,81
64,87
67,92
76,105
0,105
0,15
-3,10
-8,1
0,1
1,2
4,5
6,7
9,11
12,14
13,15
15,18
18,21
19,23
23,26
24,28
26,30
30,33
31,34
34,36
38,38
42,43
44,46
46,47
48,49
50,50
50,50
53,51
54,52
57,55
59,57
63,61
65,64
69,69
71,72
73,74
75,76
77,78
80,80
85,86
94,96
98,101
100,103
0,13
1,14
3,17
6,19
9,23
11,26
14,29
14,30
17,33
20,37
22,39
25,42
29,45
31,47
33,48
37,50
37,50
40,54
45,59
47,61
49,62
49,62
53,64
53,64
55,66
59,70
63,75
64,76
66,78
70,83
73,87
76,90
78,91
84,98
86,100
90,104
93,108
95,110
98,113
101,116
0,1
5,2
14,13
21,21
24,25
28,27
30,29
34,33
35,35
38,39
42,43
44,46
46,48
49,51
51,53
56,56
57,57
59,59
62,62
67,65
70,68
70,68
74,71
76,74
78,76
81,80
84,83
85,86
88,90
90,92
93,97
96,101
99,104
103,109
107,115
0,1
1,2
5,7
8,10
12,13
15,16
17,19
21,24
24,27
25,29
43,48
46,50
49,53
51,55
53,58
56,60
59,62
62,63
64,65
68,69
71,72
73,75
77,80
80,83
82,86
84,88
88,91
88,91
95,98
111,115
0,1
5,2
13,8
16,12
19,14
24,19
26,21
33,27
34,28
36,30
39,33
41,37
45,41
47,43
48,45
50,47
53,50
58,54
61,56
61,56
65,59
67,61
69,63
72,65
76,68
82,73
85,75
87,78
91,82
92,83
94,86
97,90
98,91
99,93
101,95
105,100
107,103
0,1
2,2
4,4
6,7
9,10
12,14
14,16
16,20
20,25
22,27
25,31
28,34
30,36
33,38
33,38
35,39
35,39
38,42
41,44
42,46
45,48
47,50
50,51
53,52
56,54
58,56
61,59
63,61
63,61
65,63
66,64
67,65
67,65
71,70
73,72
75,75
77,77
79,79
82,81
0,1
2,2
3,3
5,4
7,7
11,9
14,12
17,15
19,18
24,23
26,25
27,27
30,30
34,34
35,35
38,36
40,38
46,42
47,43
50,45
51,46
54,48
59,51
61,52
64,55
67,57
68,58
70,60
72,62
74,64
75,65
77,68
78,71
81,73
85,78
88,82
92,86
92,86
94,88
100,95
104,101
0,1
0,2
2,4
5,9
8,12
11,15
14,19
16,23
19,27
22,31
25,36
27,39
30,43
33,46
35,48
37,50
38,51
41,55
44,59
47,62
49,63
53,67
56,71
59,75
60,76
62,79
65,85
70,90
72,93
75,98
75,98
90,116
0,1
5,2
20,21
23,26
34,40
36,43
37,45
41,51
43,54
47,59
49,63
54,69
55,70
58,74
62,79
65,83
74,99
78,104
0,104
0,105
0,17
4,23
9,27
11,29
13,31
16,34
18,37
22,41
24,43
25,44
28,47
30,49
33,52
35,53
40,56
43,59
45,61
49,64
52,67
54,68
0,1
8,5
11,8
14,11
16,14
18,16
18,16
21,20
22,21
25,24
29,27
31,29
33,31
37,36
37,37
42,42
43,44
46,47
49,50
54,54
57,56
60,59
63,62
66,64
72,69
72,69
76,72
80,76
82,79
86,83
89,88
92,92
94,94
97,98
102,104
105,107
108,110
111,116
113,118
0,119
0,1
5,2
8,4
12,6
18,11
20,13
23,15
27,17
31,21
35,25
37,26
39,27
41,29
43,31
46,34
49,38
53,42
54,43
56,46
58,48
62,52
63,53
68,56
73,59
76,62
78,63
82,66
85,68
85,68
87,69
90,71
93,74
95,75
97,77
99,79
103,83
104,85
106,89
109,92
111,94
114,98
118,102
120,104
0,1
5,2
6,3
8,4
11,6
15,8
19,12
22,14
24,16
28,19
30,21
33,24
38,27
39,28
42,31
44,33
47,37
52,42
53,43
54,45
57,48
60,51
62,53
67,56
69,57
72,59
74,61
77,63
78,64
84,68
84,68
88,70
89,71
91,73
94,75
97,78
98,79
102,83
105,88
107,90
109,93
110,94
113,98
0,1
0,2
2,4
5,8
8,10
11,13
14,17
17,20
19,23
21,26
23,28
26,33
28,36
29,37
31,40
33,42
36,45
41,48
44,50
44,50
49,56
52,59
55,62
59,64
66,71
69,74
71,76
73,79
76,84
79,87
81,90
84,92
85,93
88,98
93,103
102,113
104,115
105,116
105,116
105,116
105,116
105,116
0,3
2,7
6,12
8,15
10,18
10,19
13,23
13,24
15,26
16,28
17,29
22,34
22,34
28,39
30,42
33,45
37,49
38,50
42,53
44,56
47,60
48,61
50,63
51,64
54,70
57,74
63,82
66,85
66,85
68,87
71,91
74,96
76,99
0,100
0,105
0,119
0,116
0,13
5,19
7,22
9,24
11,26
14,31
17,35
21,40
25,43
26,45
31,48
32,49
34,50
35,51
39,54
41,56
43,58
47,60
48,61
50,62
53,63
57,65
58,66
61,69
64,72
67,75
68,76
70,78
74,83
76,86
77,87
79,89
82,91
88,97
89,98
92,101
95,105
99,109
102,112
105,115
107,116
0,1
5,2
8,4
12,7
15,10
17,11
20,14
25,18
28,21
30,22
31,24
32,25
34,26
36,27
37,28
40,31
42,33
46,38
49,43
52,46
54,49
60,54
61,56
64,59
66,62
69,66
72,69
74,70
77,74
79,76
81,79
84,82
85,83
93,97
96,101
100,106
104,110
109,119
0,1
5,9
7,12
10,17
14,23
14,24
16,26
20,31
24,35
25,37
27,39
29,42
33,46
36,50
43,58
46,61
48,64
50,67
52,71
57,77
58,79
0,1
3,5
7,9
10,13
14,18
16,22
18,24
19,25
21,27
23,30
26,33
29,35
34,38
36,41
38,43
40,46
43,48
45,50
45,50
50,53
52,55
57,60
60,64
64,69
66,72
69,75
71,77
75,80
77,83
80,86
84,91
88,95
90,98
92,100
93,101
95,103
0,1
5,2
8,5
11,8
14,12
17,16
21,21
24,24
26,26
28,27
29,28
31,30
34,33
36,37
39,40
42,43
42,43
44,46
46,48
49,51
51,53
54,55
56,56
58,58
61,61
64,63
67,65
71,69
73,70
76,74
78,76
83,82
86,88
89,91
93,97
99,105
104,112
106,116
0,1
1,2
1,3
5,7
10,11
12,13
15,17
22,25
24,27
26,30
29,35
30,36
31,37
33,40
37,43
40,46
43,48
59,62
64,65
68,69
71,72
74,76
78,81
80,84
82,86
85,89
88,91
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
4,23
7,26
11,29
13,31
15,34
19,38
23,43
26,47
31,52
32,53
35,55
37,56
40,59
42,61
45,63
48,65
52,69
55,71
58,74
60,76
62,79
65,82
66,83
66,84
71,90
72,92
76,96
78,99
81,103
83,104
0,1
1,3
1,3
1,3
2,4
4,6
7,9
9,11
11,13
19,23
20,24
27,34
29,36
31,38
34,42
37,45
39,47
41,48
44,50
46,52
50,55
52,58
55,60
56,61
59,62
63,64
67,67
69,69
72,72
74,74
77,77
82,83
83,85
86,88
91,92
92,93
93,95
100,101
101,103
104,106
107,109
107,109
114,115
0,1
5,2
13,7
15,8
17,10
20,13
22,14
25,16
31,21
33,23
37,26
40,28
42,30
44,32
47,35
50,39
54,43
56,46
59,49
63,53
63,53
66,55
71,58
74,60
76,62
79,64
81,65
83,67
85,68
87,69
88,70
90,71
91,72
93,74
95,76
98,79
98,79
102,83
104,86
105,89
108,91
110,94
115,99
119,104
0,1
1,2
2,5
4,8
7,13
11,20
14,26
18,31
21,35
24,38
28,44
31,48
33,50
35,51
39,56
42,62
44,64
49,74
51,77
54,80
57,86
61,91
68,102
69,103
0,104
0,1
1,2
3,4
5,7
9,10
13,13
16,16
19,19
22,23
25,26
27,28
30,32
32,35
33,36
36,38
38,41
43,45
47,48
51,50
52,51
56,55
58,58
60,59
62,61
64,62
64,62
67,63
68,64
71,67
75,71
77,74
79,76
81,78
84,82
87,86
90,89
93,91
94,92
98,96
100,98
100,99
104,103
107,106
110,109
118,116
0,1
5,2
11,8
14,12
18,16
22,21
23,22
29,27
31,29
33,31
35,34
37,36
39,39
42,42
43,43
44,45
46,47
49,50
54,54
71,68
74,70
76,72
77,74
79,76
85,83
89,90
91,93
97,101
100,104
100,104
104,109
108,114
0,119
0,1
5,2
6,3
10,5
15,8
19,12
24,16
28,19
29,20
31,22
33,25
37,27
39,29
41,31
41,31
43,34
47,38
50,42
51,43
54,47
57,50
60,53
65,56
67,57
71,60
75,63
76,64
79,66
82,68
84,69
90,74
91,75
93,77
96,80
99,83
99,84
102,88
104,90
106,93
107,94
110,98
116,104
119,107
123,112
124,113
126,116
0,1
0,2
1,3
5,8
9,11
12,14
15,18
18,21
19,23
22,26
25,30
27,34
29,36
30,37
32,39
34,42
37,45
40,47
42,48
45,50
47,52
50,54
52,56
56,59
58,61
60,62
63,63
65,64
67,66
71,69
73,72
77,76
82,82
84,85
85,86
86,87
88,89
91,91
94,95
96,98
104,106
106,109
107,110
109,112
112,115
114,116
114,116
114,116
0,1
8,6
10,8
17,13
19,15
22,17
25,20
28,24
32,26
33,27
35,29
36,30
38,33
42,37
45,41
46,42
46,43
49,46
51,48
57,53
60,55
62,56
65,59
67,61
70,63
72,64
74,66
78,68
78,68
82,71
85,74
87,76
89,78
93,82
95,85
96,88
99,91
101,93
104,97
107,101
0,1
2,2
8,9
11,13
14,16
18,22
20,25
23,28
27,32
28,34
31,36
33,37
34,38
39,42
42,44
44,46
47,48
50,50
52,51
57,53
57,53
61,56
63,58
66,61
70,65
74,70
76,72
78,75
81,78
84,80
84,80
85,81
90,86
91,87
92,89
98,95
102,99
0,1
5,2
8,4
10,6
13,8
16,11
19,14
21,16
26,21
29,24
32,26
34,27
37,30
39,32
42,36
46,41
47,43
49,45
51,48
55,52
56,53
58,54
59,56
62,59
63,61
65,63
67,65
70,69
73,71
76,75
79,78
82,82
85,87
86,90
89,94
91,98
95,104
104,117
105,119
0,13
3,16
6,19
8,22
10,24
13,27
14,28
17,32
20,36
23,39
26,42
29,44
31,46
34,48
38,50
40,53
42,55
44,58
48,61
50,62
50,62
50,62
54,64
57,67
60,70
64,75
65,76
67,78
70,82
72,85
73,86
77,90
80,92
81,93
85,98
90,103
92,106
94,109
96,110
99,113
100,114
102,116
0,1
4,7
8,11
11,15
14,21
17,24
19,27
22,30
26,34
28,35
28,36
32,39
36,43
37,44
39,46
43,50
45,51
48,53
51,56
53,59
55,61
58,64
58,65
61,69
65,74
66,75
74,85
0,13
5,18
7,20
10,24
12,26
14,28
16,31
20,36
23,39
28,43
31,46
34,48
38,50
39,51
41,54
44,57
46,59
48,61
50,62
53,63
56,66
60,70
65,76
70,82
72,85
73,86
74,87
76,89
80,92
86,98
90,103
95,108
99,112
100,113
104,116
0,1
3,2
6,7
9,12
0,19
-3,13
-6,8
-10,1
0,1
6,3
15,20
15,21
20,28
24,33
26,38
29,43
32,47
35,51
37,53
39,55
42,57
45,61
46,63
51,68
52,69
52,69
57,74
60,77
62,80
65,83
68,89
71,93
74,98
79,104
85,112
89,118
89,119
0,1
1,2
4,5
10,11
13,13
17,17
19,19
22,23
25,26
28,29
28,30
30,32
33,36
36,38
38,41
39,42
43,45
45,47
51,50
54,54
57,57
59,59
63,62
63,62
63,62
63,62
68,65
70,67
72,69
75,72
77,75
83,82
84,84
88,88
93,92
98,97
101,101
106,107
109,110
109,111
111,112
112,113
0,1
5,2
6,3
11,8
14,13
18,17
21,21
24,25
28,27
31,30
33,32
34,34
36,37
38,38
40,41
42,43
43,45
46,48
48,50
51,53
56,56
57,57
61,61
65,64
68,67
71,69
75,72
78,76
80,79
84,83
85,85
87,88
88,90
90,92
96,101
99,104
99,104
102,107
104,111
107,115
108,117
0,1
1,2
2,4
6,8
25,29
28,33
31,37
33,39
35,42
38,45
43,48
44,49
44,49
46,50
49,53
51,55
53,58
55,59
57,61
59,62
63,64
67,68
70,71
74,76
75,77
78,81
80,83
81,85
83,87
86,90
90,93
93,97
0,1
3,3
3,3
6,7
10,9
11,10
14,13
16,16
20,20
23,24
24,25
25,27
29,31
33,35
33,35
36,37
39,39
42,42
46,45
47,46
50,49
53,51
56,53
58,55
61,57
64,61
66,63
68,65
69,67
71,71
78,78
81,81
85,86
87,88
88,89
92,93
95,98
97,100
0,1
1,2
2,4
5,7
7,9
11,12
13,14
16,18
19,22
24,27
26,31
28,34
32,38
32,39
35,42
38,45
42,48
45,50
46,51
49,54
51,56
53,58
56,60
60,62
63,63
64,64
68,67
70,69
74,73
77,76
78,77
83,83
85,86
88,89
91,91
94,94
96,96
98,98
107,107
109,110
113,113
115,115
0,1
5,2
5,2
8,4
10,5
13,7
15,8
19,12
22,14
22,14
28,18
31,21
35,25
39,27
41,29
43,31
47,35
52,41
53,42
54,43
55,45
58,48
62,52
63,53
65,54
69,57
72,60
73,61
76,63
83,69
85,70
87,72
90,75
93,79
96,82
97,83
99,86
102,91
105,94
108,98
112,103
113,104
0,3
1,5
6,11
10,17
13,21
14,22
19,27
21,29
23,31
27,35
29,38
34,43
36,45
39,48
42,51
47,54
48,55
52,58
55,61
58,63
59,64
64,68
0,6
2,8
5,12
8,15
10,19
14,24
18,29
21,32
24,35
29,38
32,41
35,44
37,46
40,48
44,50
47,51
48,52
50,53
54,57
57,60
59,62
61,64
62,65
67,71
68,73
70,75
72,77
72,77
75,79
75,79
79,84
0,18
1,19
1,19
1,19
1,19
2,20
5,23
7,25
9,26
10,27
10,27
12,29
14,31
17,34
21,39
24,42
27,46
30,49
33,52
36,54
38,55
43,58
44,59
48,62
49,63
55,67
57,68
57,68
60,70
63,73
64,74
66,76
68,78
72,82
77,89
78,91
80,93
87,102
0,1
2,2
6,7
9,11
12,14
14,16
17,21
20,25
23,28
25,31
28,33
30,35
33,37
36,39
36,39
40,43
42,45
43,47
47,49
50,51
54,53
58,57
61,59
64,63
66,65
67,66
70,70
73,74
74,75
76,78
80,81
83,85
84,87
86,89
90,93
90,93
92,95
95,99
100,103
102,105
0,13
2,16
4,19
8,24
11,28
13,34
16,37
19,41
22,44
23,46
27,49
31,53
32,55
36,59
37,61
39,62
43,65
46,69
48,72
51,76
55,82
56,84
63,91
66,96
67,98
71,103
75,107
76,109
80,113
82,115
0,1
5,2
6,3
12,10
15,14
17,17
20,21
22,24
26,27
28,29
31,32
33,34
40,42
41,43
42,44
45,47
48,50
52,53
55,55
57,56
58,57
60,59
65,63
68,65
0,2
1,4
3,7
5,9
8,13
11,17
15,23
16,24
18,27
21,30
23,32
25,34
27,36
30,38
34,42
37,45
39,47
42,50
44,51
48,55
49,56
52,60
55,63
56,64
57,66
60,71
63,74
65,77
68,81
72,85
75,88
78,92
79,94
82,98
83,100
0,1
1,3
9,10
13,13
15,15
18,18
23,24
24,25
26,27
29,31
33,36
36,39
39,42
43,45
45,47
47,48
51,50
53,53
56,56
57,58
60,60
63,62
63,62
63,62
66,63
70,67
74,71
77,75
78,76
81,79
84,83
86,86
88,88
92,91
0,1
2,2
3,3
8,8
8,8
12,11
15,14
17,17
22,23
24,25
24,26
26,28
30,32
38,38
39,39
39,39
42,42
44,44
47,46
49,48
53,51
57,54
59,57
62,60
63,62
65,64
66,65
68,69
70,72
72,75
76,80
80,85
81,86
85,91
0,6
3,9
6,11
8,13
11,17
15,21
18,25
21,29
26,36
28,38
30,41
33,43
36,46
40,49
42,50
46,54
47,55
47,56
49,58
52,60
55,62
55,62
60,65
63,68
66,71
70,76
74,81
80,88
84,91
84,91
91,98
92,100
97,104
102,110
106,114
107,115
0,1
5,2
9,5
13,8
17,13
21,16
25,20
27,22
31,26
34,28
36,30
38,32
40,35
44,40
47,43
50,47
54,51
56,53
59,55
61,56
65,59
67,61
70,64
74,67
76,68
77,69
80,71
83,74
86,76
89,80
92,83
95,88
98,91
99,93
102,96
104,99
109,104
0,13
1,14
5,19
8,23
11,26
14,30
17,35
18,36
20,38
23,42
25,44
26,45
30,48
33,50
34,51
38,54
40,56
41,58
45,60
48,62
48,62
53,64
56,66
59,69
62,72
65,75
66,76
69,79
72,83
74,86
77,89
80,91
81,92
82,93
85,96
0,1
3,3
5,5
9,8
9,8
16,14
18,16
18,16
21,20
25,24
27,27
30,30
33,33
37,36
40,38
44,41
47,44
50,46
56,50
57,51
59,52
60,53
63,56
65,58
67,61
68,62
71,65
71,66
74,70
76,73
80,77
82,80
86,85
87,86
91,90
95,96
97,99
98,100
0,1
0,2
5,9
8,12
11,15
13,19
17,24
19,27
21,31
24,36
26,39
28,42
31,45
34,48
36,50
36,50
39,54
40,57
43,60
45,62
47,63
48,64
51,67
54,71
58,76
63,84
66,88
69,91
70,92
73,98
82,110
0,1
4,2
6,4
9,8
14,16
16,20
17,21
21,27
25,31
28,36
33,42
33,43
35,46
38,51
41,55
44,57
46,60
54,62
59,69
61,71
64,75
68,80
70,83
71,85
74,90
82,102
84,104
0,13
2,16
5,19
7,22
10,26
12,29
15,33
18,37
20,40
24,43
27,46
31,49
33,50
34,52
37,55
39,58
42,60
44,62
47,63
48,64
51,67
56,72
58,75
59,76
61,78
63,81
65,84
68,87
70,89
73,91
74,92
75,93
78,96
80,99
82,101
84,103
88,109
93,113
95,115
0,13
1,14
6,20
7,22
9,24
11,27
15,34
19,38
22,42
24,45
26,47
31,50
34,54
36,57
39,59
42,62
42,62
47,65
51,70
54,75
57,79
60,83
62,85
65,89
68,91
68,91
69,92
74,97
74,98
76,100
79,103
81,106
83,108
87,112
90,115
0,1
1,3
1,3
4,7
7,9
7,9
10,12
12,14
16,19
19,23
25,32
29,37
32,41
39,47
44,50
46,53
49,57
54,61
55,62
59,64
64,69
68,74
70,76
74,81
76,83
78,86
80,88
82,90
84,91
87,95
90,97
90,98
95,103
98,107
101,110
104,113
106,115
0,1
5,2
10,7
17,16
21,21
28,27
28,27
30,29
35,34
45,45
47,47
50,50
57,55
59,56
61,58
70,65
76,70
80,75
87,84
89,88
96,97
106,110
111,119
0,4
4,8
14,18
18,23
24,31
28,36
28,36
31,40
35,43
42,49
47,53
49,56
51,58
54,60
55,61
76,81
78,84
86,91
89,95
93,98
97,103
101,107
104,110
111,116
0,1
5,2
15,12
18,15
23,20
26,23
31,27
32,28
34,30
37,33
42,40
45,43
48,47
51,50
59,56
61,58
63,60
68,64
73,68
73,68
76,70
81,75
87,82
88,83
89,85
91,89
94,91
99,98
103,103
105,105
0,13
5,19
8,23
14,31
18,36
23,42
34,51
36,53
37,54
40,57
43,59
43,59
45,61
48,62
52,64
55,66
57,68
60,71
63,74
74,87
76,89
79,91
85,97
0,19
2,21
5,24
10,27
11,28
13,30
25,43
27,46
34,53
41,57
47,62
49,63
50,64
54,67
56,68
61,71
67,76
69,78
70,79
72,81
79,90
81,93
82,94
85,98
88,101
91,104
0,2
2,4
6,9
14,21
19,27
22,31
29,38
39,48
46,53
48,55
51,58
55,63
57,65
65,76
70,81
75,88
82,97
89,105
0,116
0,116
0,10
4,13
7,17
9,19
12,23
16,27
18,31
21,35
22,36
24,38
27,42
30,45
34,48
37,50
38,51
38,51
38,51
38,51
38,51
38,51
38,51
0,27
2,29
4,31
7,34
10,38
14,43
15,44
17,47
20,50
23,53
27,56
31,59
33,61
35,63
38,65
42,69
45,71
48,74
49,75
52,79
56,84
59,89
63,93
65,96
71,103
72,104
78,111
81,116
83,118
83,119
0,2
5,9
7,11
10,14
12,18
16,23
20,28
23,35
24,36
25,38
29,43
32,47
34,49
37,53
40,58
42,61
45,63
47,65
49,67
52,72
55,76
60,84
62,87
65,90
66,91
67,93
70,98
74,104
77,109
83,116
0,3
3,8
7,12
11,17
13,21
17,27
20,32
22,36
25,40
27,43
30,46
32,48
34,50
36,52
38,55
42,59
43,61
45,62
51,68
53,72
56,76
58,80
60,84
63,89
66,92
69,97
77,109
80,113
0,1
6,3
0,2
0,3
5,8
8,10
11,12
14,15
18,19
21,23
25,27
28,31
31,35
32,36
34,38
41,45
44,47
47,49
49,50
51,52
54,55
54,56
56,58
59,60
60,61
62,62
67,65
68,66
72,70
75,74
77,76
81,81
83,84
86,87
91,91
91,91
93,93
0,1
3,3
3,3
6,7
10,9
11,10
13,12
16,15
20,20
22,23
24,25
24,26
27,29
30,32
33,35
39,39
41,41
43,43
46,45
49,48
53,51
68,69
70,72
73,75
76,80
80,84
82,86
0,1
3,3
7,8
9,11
11,13
15,17
18,23
20,25
22,27
25,31
28,34
31,36
34,38
36,39
39,42
43,47
46,49
49,51
52,52
53,53
59,59
61,61
64,65
67,69
70,72
72,75
75,78
78,80
78,80
80,82
0,1
4,4
8,8
10,9
10,9
16,16
18,19
22,23
24,25
26,28
29,31
32,34
35,36
36,37
43,42
45,44
47,46
49,47
53,50
54,51
56,52
59,54
62,57
64,60
66,62
69,65
72,70
74,72
76,75
79,78
82,81
84,85
86,86
91,91
93,94
96,98
98,100
0,1
1,2
2,4
5,7
8,10
12,13
17,19
19,22
22,25
29,35
33,39
35,42
37,43
40,46
43,48
46,50
49,53
52,55
54,58
57,59
58,60
59,61
61,62
64,63
68,65
71,68
75,72
79,76
84,82
86,85
89,88
91,90
94,92
95,93
98,96
100,98
103,102
107,106
116,115
0,1
5,2
6,3
8,4
13,7
15,8
18,11
20,13
23,15
26,17
29,20
30,21
32,22
32,23
34,25
38,27
39,28
42,31
44,33
45,34
48,38
52,42
53,44
55,46
58,50
63,54
66,57
69,60
71,62
74,65
77,68
78,69
80,70
84,74
92,83
95,89
98,93
102,98
106,103
107,104
109,106
113,110
116,116
0,1
0,116
0,1
1,2
1,2
1,2
1,2
4,6
7,12
10,17
13,21
16,25
19,27
21,30
24,35
29,41
30,42
30,43
34,47
38,50
38,51
42,53
43,54
46,57
49,60
51,62
54,64
57,67
58,68
58,68
63,71
66,74
69,78
73,82
76,87
78,90
79,91
82,94
85,98
88,102
89,103
91,105
93,108
95,111
97,115
99,117
0,1
3,6
6,10
10,15
12,19
15,24
18,28
20,31
23,34
25,36
27,38
30,41
31,43
33,46
35,47
36,48
38,50
41,52
41,52
44,56
46,59
50,64
54,69
56,73
57,74
59,77
62,79
62,79
64,82
66,86
69,90
72,94
74,97
77,101
79,103
0,1
5,2
9,7
12,12
15,15
17,19
19,21
22,25
25,27
26,28
27,29
29,31
31,33
33,35
35,38
39,42
40,43
41,44
42,45
45,48
47,50
51,53
53,54
54,55
56,56
59,59
61,61
64,63
67,65
70,68
0,1
1,2
3,4
4,6
8,11
11,14
14,18
16,22
20,26
23,30
26,33
30,36
33,38
38,42
40,44
41,46
45,48
48,50
48,50
55,53
58,56
61,59
66,64
70,69
72,72
76,76
78,78
82,81
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
4,22
8,26
10,27
11,28
14,31
16,33
20,38
25,43
26,45
29,48
0,2
9,19
12,25
13,26
15,29
18,33
21,39
23,43
25,47
30,53
33,56
36,61
38,64
41,68
42,69
44,73
47,77
0,82
6,93
10,101
0,13
3,18
7,24
10,30
14,36
15,38
17,40
19,43
23,47
26,50
29,53
31,57
35,60
37,62
39,63
40,64
42,67
45,72
48,76
51,83
53,86
55,89
58,92
61,98
71,112
75,116
0,1
5,2
7,5
14,16
17,21
24,28
26,30
29,33
31,36
34,40
37,43
39,45
41,47
42,48
46,52
50,54
53,56
56,59
59,62
62,64
65,67
67,68
67,68
68,69
70,70
73,72
76,75
78,78
82,82
83,83
85,87
87,90
90,94
93,99
98,105
100,107
106,117
0,1
3,4
6,8
9,10
12,12
14,14
17,18
19,20
24,26
27,30
30,35
34,39
38,43
41,46
44,48
47,50
49,52
51,54
53,57
56,59
60,62
64,64
69,69
72,72
75,76
78,80
81,83
83,86
86,89
89,91
94,96
96,98
100,103
104,107
110,113
112,115
0,1
5,2
8,5
11,8
30,28
32,30
34,32
36,35
39,38
42,42
43,43
44,45
47,48
49,50
54,54
57,56
59,58
60,59
61,60
62,61
66,64
71,68
72,69
72,69
75,71
79,75
82,78
83,80
86,83
86,84
89,89
91,91
96,98
99,102
101,104
104,107
107,111
108,113
111,117
0,1
0,2
1,3
3,5
7,9
10,12
13,15
16,19
19,23
23,27
27,33
29,36
31,38
33,41
35,43
39,47
42,49
44,50
48,54
49,56
51,58
55,61
57,62
60,63
61,64
63,66
67,69
70,73
73,76
77,81
79,84
82,87
84,89
88,92
90,95
94,99
98,102
100,104
108,112
110,114
111,115
0,116
0,3
3,7
7,12
10,15
14,21
17,26
19,29
23,36
26,40
29,44
32,47
33,48
35,50
36,51
39,55
43,59
44,61
46,62
50,65
53,69
55,72
58,76
61,81
64,86
67,89
70,92
71,95
73,98
77,103
80,108
84,113
0,1
5,2
14,14
17,18
19,21
23,26
25,27
27,29
29,31
32,35
35,38
37,41
39,43
42,46
44,48
47,51
50,53
53,55
56,57
60,61
61,62
70,69
70,69
74,72
78,76
80,79
84,83
86,87
88,90
90,93
93,98
96,102
98,104
99,105
103,110
106,116
107,117
107,117
107,117
0,1
1,2
4,6
10,11
11,12
13,14
17,19
21,24
24,27
25,29
28,34
30,36
31,37
34,41
37,43
38,45
41,47
46,50
50,54
53,58
56,60
59,62
62,63
65,66
68,69
72,73
74,76
77,80
82,86
84,88
88,91
88,91
90,94
0,1
2,2
3,3
8,8
12,11
14,13
28,30
32,34
33,35
39,39
41,41
43,43
46,45
49,47
52,50
53,51
55,52
58,55
61,58
65,63
68,67
70,71
73,74
75,77
79,81
83,86
0,1
2,2
5,5
8,9
11,13
14,16
18,22
19,24
20,25
22,27
23,29
26,32
28,34
32,37
35,39
38,42
40,44
42,47
45,49
45,49
46,50
48,51
52,53
58,58
60,61
62,63
64,65
68,70
70,73
74,77
78,80
79,81
0,1
3,3
5,5
8,8
10,9
11,10
14,13
16,15
18,18
22,23
24,25
24,26
27,29
30,32
33,35
33,35
36,37
40,39
43,42
46,45
50,48
54,51
56,52
59,54
63,58
65,61
69,65
72,69
74,72
76,75
78,77
82,81
84,85
86,86
88,88
90,90
94,95
97,99
0,1
0,2
1,3
4,6
7,9
11,13
16,19
19,23
23,27
25,31
28,35
29,36
32,39
34,42
37,45
40,47
43,49
45,50
47,52
50,54
51,55
54,58
56,59
59,61
61,62
64,63
68,65
71,68
73,70
77,74
79,76
81,78
85,83
87,86
88,87
90,89
93,91
93,91
96,95
99,97
100,98
103,101
106,105
110,109
116,115
118,116
118,116
0,5
5,8
7,10
9,12
12,15
20,24
21,26
24,29
29,34
32,35
34,37
36,38
40,41
42,43
45,45
47,46
51,49
55,51
56,52
59,55
61,56
65,60
67,62
69,64
71,67
72,70
74,71
77,75
80,79
84,84
86,85
93,92
95,96
0,1
5,9
13,21
16,25
17,26
19,27
22,31
25,36
28,40
30,42
32,45
37,49
40,52
44,55
46,57
49,60
51,62
55,65
58,68
60,69
64,73
68,76
73,82
76,88
78,90
80,92
81,93
84,97
86,100
89,103
90,104
92,107
94,110
98,116
98,116
98,116
0,1
0,3
2,6
6,14
9,19
13,26
16,30
20,37
22,42
24,44
28,50
29,52
34,58
36,62
0,67
3,70
6,74
9,79
10,82
11,84
16,94
20,103
21,105
25,110
27,114
29,117
0,1
1,3
4,7
6,10
9,13
13,19
17,24
20,29
21,31
23,35
24,36
26,39
30,43
33,47
36,49
38,51
41,55
45,59
46,60
48,62
50,63
54,68
57,72
62,79
65,84
68,87
72,91
74,95
77,99
82,105
85,109
88,112
92,116
0,1
6,3
9,7
12,11
18,19
20,21
23,25
26,27
27,28
28,29
31,32
34,35
36,38
40,42
41,43
42,44
43,45
46,48
50,52
52,53
55,55
57,56
58,57
60,59
63,62
68,65
72,69
75,71
78,74
79,75
82,78
85,82
86,83
87,86
90,90
91,92
91,92
93,94
