CUM_TIME,CUM_DIST
81,12.381
83,12.753
85,13.265
88,14.066
90,14.668
92,15.16
95,15.716
0,0
5,0.201
6,0.417
11,1.862
14,2.607
17,3.336
21,4.33
24,4.878
28,5.645
29,5.931
31,6.286
34,6.87
36,7.092
39,7.527
42,8.059
44,8.587
47,9.215
50,9.662
51,9.895
53,10.176
56,10.395
58,10.682
59,10.834
62,11.198
67,11.536
68,11.704
71,12.159
71,12.159
76,12.663
79,13.273
81,13.583
84,13.948
85,14.127
88,14.651
91,15.122
95,15.811
98,16.357
98,16.357
104,17.897
0,0
1,0.087
2,0.411
5,0.782
10,1.587
14,2.282
18,2.911
20,3.225
24,3.673
26,3.949
30,4.575
32,4.874
35,5.327
37,5.547
40,5.943
43,6.209
46,6.624
49,6.961
52,7.204
55,7.55
56,7.7
57,7.819
59,8.07
63,8.423
66,8.98
69,9.591
71,9.896
73,10.386
77,11.068
80,11.406
82,11.805
84,12.176
86,12.622
89,13.261
93,14.142
0,0
2,0.024
3,0.187
6,0.887
10,1.502
10,1.502
14,2.391
16,2.727
18,3.031
22,3.581
24,3.915
25,4.259
29,5.07
33,5.747
33,5.747
36,6.088
38,6.306
39,6.503
41,6.744
43,6.988
46,7.204
49,7.443
52,7.844
53,8.065
56,8.352
56,8.352
59,8.723
61,9.109
63,9.427
66,9.805
67,10.007
69,10.332
71,10.631
74,10.996
78,11.482
82,12.085
83,12.306
90,13.721
95,14.253
0,0
0,0.087
2,0.411
4,0.782
8,1.386
11,1.983
14,2.484
16,2.786
17,2.911
19,3.225
22,3.551
23,3.724
24,3.951
27,4.427
28,4.524
30,4.767
31,4.925
34,5.379
37,5.816
39,6.062
41,6.31
44,6.724
47,7.061
50,7.335
54,7.66
56,7.929
59,8.18
62,8.386
63,8.563
68,9.252
70,9.714
73,10.208
76,10.736
79,11.255
82,11.599
84,11.95
90,13.138
90,13.138
95,14.106
97,14.459
97,14.609
101,15.342
104,16.032
107,16.745
114,18.226
0,0
5,0.201
7,0.417
13,1.42
17,2.007
19,2.439
20,2.609
22,2.926
22,2.926
27,3.607
30,4.169
31,4.331
33,4.615
35,5.032
39,5.647
40,5.932
43,6.535
44,6.709
47,7.07
51,7.505
54,8.037
56,8.566
57,8.727
58,8.928
61,9.51
63,9.87
63,9.87
66,10.211
70,10.626
74,10.988
76,11.232
78,11.341
79,11.415
83,11.818
87,12.273
88,12.527
92,12.813
94,13.139
97,13.55
98,13.64
98,13.64
101,14.018
104,14.42
105,14.667
107,14.844
108,15.094
111,15.457
117,16.296
0,0
3,1.002
6,1.813
10,2.581
12,2.931
16,3.707
18,4.235
20,4.598
23,5.179
25,5.54
25,5.54
27,5.881
30,6.296
34,6.781
36,6.997
38,7.235
42,7.858
44,8.112
47,8.398
50,8.724
52,9.135
55,9.446
57,9.67
57,9.749
61,10.373
64,10.739
65,10.995
70,11.781
73,12.223
0,0
2,0.086
4,0.385
8,0.889
10,1.113
14,1.612
16,1.962
18,2.186
22,2.687
25,2.986
27,3.278
31,3.766
33,4.056
36,4.322
40,4.737
44,5.346
46,5.512
48,5.858
50,6.127
52,6.378
55,6.585
56,6.761
59,7.318
62,7.929
65,8.512
67,8.951
68,9.149
70,9.476
73,9.819
75,10.17
78,10.725
81,11.358
82,11.626
87,12.563
88,12.679
92,13.731
95,14.364
102,16.008
106,16.459
106,16.459
106,16.459
106,16.459
106,16.459
106,16.459
0,0
0,0
4,0.7
8,1.315
10,1.813
12,2.204
15,2.588
18,2.937
22,3.603
23,3.713
24,4.058
26,4.404
29,5.032
32,5.56
39,6.027
42,6.268
44,6.512
47,6.727
50,6.966
56,7.588
58,7.842
59,8.051
62,8.422
64,8.642
67,9.053
70,9.365
72,9.588
72,9.588
75,9.993
77,10.292
78,10.542
80,10.863
83,11.274
86,11.649
0,0
2,0.086
5,0.483
9,1.113
10,1.328
14,1.777
16,2.053
19,2.577
20,2.679
23,3.012
25,3.396
28,3.834
31,4.08
33,4.327
36,4.742
36,4.742
40,5.243
42,5.355
43,5.463
45,5.712
48,5.98
53,6.377
56,6.781
56,6.911
61,7.704
62,8.009
66,8.726
70,9.307
73,9.676
76,10.452
79,11.085
82,11.768
84,12.406
88,13.289
91,13.979
91,13.979
92,14.091
92,14.091
94,14.692
102,16.143
0,0
4,1.003
8,1.876
11,2.509
15,3.411
17,3.915
20,4.615
21,4.917
22,5.23
24,5.727
28,6.455
31,6.905
34,7.572
34,7.682
36,8.026
39,8.837
42,9.514
45,9.87
48,10.428
50,10.763
52,11.002
55,11.624
58,11.911
60,12.282
61,12.502
65,13.093
67,13.457
67,13.537
73,14.525
75,14.911
79,15.55
0,0
2,0.086
4,0.587
8,1.327
11,1.926
18,3.175
20,3.774
23,4.194
27,4.945
29,5.191
38,5.516
39,5.785
41,6.036
43,6.242
45,6.776
49,7.874
52,8.591
56,9.434
58,10.155
62,11.24
65,12.293
67,13.002
70,13.978
75,15.359
0,0
0,0
4,1.324
8,2.654
10,3.486
16,4.964
18,5.249
20,5.852
22,6.236
25,6.585
29,7.361
30,7.706
33,8.253
37,8.834
41,9.474
43,9.693
47,10.252
48,10.375
49,10.496
50,10.605
53,10.843
56,11.244
57,11.466
57,11.466
62,11.891
65,12.307
67,12.591
68,12.793
70,13.069
72,13.293
74,13.572
75,13.819
80,14.437
83,14.848
85,15.224
88,15.673
94,17.087
97,17.726
98,17.855
98,17.917
0,0
2,0.266
7,1.065
11,1.641
14,2.138
17,2.455
20,2.866
22,3.229
25,3.588
28,3.99
32,4.491
35,4.824
38,5.208
41,5.645
44,5.891
46,6.139
49,6.554
52,6.89
54,7.136
56,7.244
59,7.642
60,7.761
62,8.012
65,8.219
66,8.395
67,8.625
69,8.953
73,9.692
75,10.057
77,10.585
80,11.04
83,11.378
85,11.777
87,12.148
91,12.965
92,13.233
94,13.536
98,14.286
101,14.995
104,15.859
107,16.435
114,18.053
116,18.267
116,18.267
0,0
2,0.785
5,2.023
8,3.412
10,4.2
25,8.365
29,9.286
32,9.642
34,10.08
36,10.533
0,0
4,0.615
6,1.198
10,1.958
12,2.485
15,3.026
18,3.677
20,4.315
21,4.69
24,5.291
29,6.212
29,6.274
0,0
0,0.087
3,0.58
6,1.289
9,1.886
14,2.813
31,5.376
35,5.795
37,6.21
37,6.21
41,6.711
43,6.931
46,7.448
48,7.699
51,8.052
55,8.986
60,10.205
62,10.66
65,10.998
67,11.397
69,11.952
72,12.585
73,12.853
76,13.906
79,14.615
84,15.877
86,16.465
91,17.674
0,0
5,0.201
7,0.682
9,1.422
12,2.295
18,3.98
21,4.617
22,4.881
22,4.881
24,5.335
27,5.934
28,6.146
31,6.71
33,6.931
44,8.516
47,9.143
48,9.306
52,9.834
52,9.834
55,10.174
57,10.393
60,10.831
62,11.075
66,11.323
68,11.649
72,12.182
75,12.469
78,12.839
80,13.226
83,13.652
86,14.016
86,14.016
89,14.543
91,14.87
92,15.087
95,15.573
100,16.397
105,17.595
0,0
1,0.087
2,0.411
6,0.986
10,1.587
12,1.983
15,2.484
19,3.11
22,3.47
25,3.969
29,4.542
34,5.184
37,5.566
38,5.672
41,5.986
43,6.233
46,6.648
47,6.774
51,7.258
51,7.258
52,7.423
55,7.77
57,8.039
59,8.29
59,8.29
62,8.496
63,8.673
66,9.23
68,9.643
71,10.145
72,10.423
74,10.862
75,11.061
80,11.625
80,11.734
82,12.084
85,12.639
89,13.54
95,14.593
98,15.303
101,15.962
101,15.962
102,16.278
105,16.88
105,16.88
107,17.372
110,18.18
111,18.363
113,18.577
0,0
5,0.201
5,0.201
7,0.682
11,1.422
13,2.009
17,2.927
24,4.333
29,5.335
29,5.335
31,5.649
33,6.146
35,6.537
37,6.921
42,7.483
45,8.015
46,8.359
49,8.906
52,9.487
54,9.848
56,10.129
59,10.349
61,10.636
63,10.908
64,11.031
65,11.151
68,11.317
71,11.72
74,12.175
76,12.429
77,12.638
78,12.812
79,12.903
81,13.229
84,13.64
87,14.05
90,14.452
91,14.699
95,15.24
98,15.626
0,0
2,0.086
7,0.889
10,1.327
12,1.609
14,1.882
15,2.108
18,2.585
25,3.471
28,3.909
32,4.328
35,4.742
38,5.079
40,5.353
42,5.517
45,5.915
48,6.285
48,6.285
52,6.638
58,7.572
60,8.074
62,8.352
64,8.791
66,9.091
70,9.563
72,9.962
74,10.333
78,11.15
78,11.15
80,11.721
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
5,0.901
9,1.668
10,1.954
13,2.557
15,2.893
19,3.344
22,4.01
24,4.464
29,5.439
32,5.966
35,6.306
37,6.525
42,6.963
44,7.207
47,7.423
51,7.751
56,8.283
56,8.283
59,8.57
62,8.941
64,9.327
67,9.645
69,9.922
71,10.146
71,10.225
74,10.599
77,11
78,11.216
84,11.953
88,12.491
0,0
5,1.127
7,1.487
10,2.036
14,2.96
17,3.414
20,4.029
22,4.296
23,4.498
24,4.71
27,5.211
29,5.431
33,6.199
35,6.406
37,6.81
39,7.274
42,8.318
44,8.757
45,9.212
48,9.656
51,10.561
53,11.194
57,12.516
61,13.568
62,14.2
65,15.074
69,16.284
0,0
0,0
1,0.087
3,0.411
6,0.986
9,1.386
13,1.983
16,2.38
23,3.273
27,3.809
31,4.23
32,4.432
33,4.534
36,4.833
39,5.286
42,5.613
44,5.902
47,6.169
51,6.583
54,6.92
56,7.194
58,7.358
61,7.756
64,8.126
64,8.126
68,8.479
71,9.036
77,10.14
79,10.668
83,11.249
85,11.511
88,12.111
91,12.679
94,13.317
96,13.732
100,14.37
103,15.254
109,16.519
112,17.149
116,18.14
118,18.354
0,0
0,0
1,0.207
4,0.668
8,1.272
11,1.869
14,2.369
16,2.672
22,3.362
25,3.812
29,4.438
31,4.737
33,5.029
35,5.411
38,5.806
41,6.073
44,6.488
48,6.989
50,7.155
53,7.502
55,7.771
57,8.022
60,8.228
61,8.405
63,8.764
67,9.361
68,9.687
71,10.141
73,10.58
74,10.778
79,11.343
80,11.537
81,11.758
84,12.313
88,13.214
93,14.152
95,14.639
100,15.636
103,16.238
105,16.826
109,17.6
111,18.036
0,0
5,0.201
8,0.682
15,1.76
18,2.293
22,2.926
24,3.337
28,3.978
29,4.169
33,4.879
35,5.334
41,6.535
43,6.872
45,7.176
49,7.726
52,8.404
55,8.95
59,9.65
60,9.882
65,10.238
67,10.435
68,10.525
75,11.128
78,11.366
80,11.534
82,11.767
84,11.989
88,12.414
90,12.61
92,12.997
96,13.423
99,13.787
102,14.192
105,14.641
110,15.334
117,16.358
120,16.933
123,17.573
126,18.148
0,0
0,0.087
1,0.209
4,0.591
7,1.124
10,1.699
13,2.197
16,2.7
21,3.303
24,3.753
26,4.077
29,4.478
32,4.811
34,5.195
37,5.522
40,5.835
42,6.082
45,6.497
45,6.497
48,6.834
50,7.002
51,7.11
52,7.191
53,7.298
56,7.547
60,8.067
60,8.067
63,8.273
65,8.45
67,8.679
69,9.142
72,9.605
74,10.099
77,10.627
77,10.627
81,11.208
0,0
2,0.633
5,1.876
9,2.739
12,3.354
14,3.851
18,4.579
20,4.801
23,5.235
25,5.657
29,6.296
31,6.659
34,7.24
37,7.601
37,7.601
39,7.882
44,8.384
50,8.987
56,9.625
0,0
6,1.803
10,3.133
13,3.965
14,4.127
17,4.827
18,5.129
22,5.94
24,6.331
27,6.715
29,6.921
33,7.47
35,7.804
36,7.964
39,8.494
40,8.696
43,9.277
46,9.638
49,9.978
52,10.394
56,10.879
59,11.095
62,11.333
65,11.734
0,0
1,0.199
6,0.803
9,1.241
11,1.523
12,1.796
15,2.197
18,2.596
20,2.839
23,3.139
27,3.642
29,3.86
33,4.279
35,4.482
37,4.694
39,5.03
43,5.273
45,5.62
47,5.889
49,6.14
53,6.493
57,7.182
59,7.644
61,7.949
64,8.666
67,9.185
70,9.529
72,9.88
75,10.435
78,11.068
78,11.068
81,11.751
84,12.389
87,13.098
89,13.441
90,13.758
92,14.359
97,15.454
98,15.73
100,16.167
101,16.381
0,0
5,0.201
7,0.682
11,1.76
21,4.331
24,5.032
28,5.647
31,6.288
34,6.914
36,7.12
41,7.889
42,8.159
45,8.69
49,9.471
51,9.831
54,10.172
56,10.39
57,10.587
59,10.829
61,11.073
64,11.288
68,11.693
71,12.148
73,12.402
75,12.634
77,13.051
80,13.534
84,14.114
87,14.489
89,14.889
93,15.39
96,15.893
99,16.439
0,0
1,0.087
3,0.507
7,1.144
13,2.117
15,2.419
19,2.945
23,3.444
25,3.844
27,4.118
30,4.519
32,4.818
34,5.11
37,5.492
40,5.888
43,6.154
44,6.357
46,6.569
47,6.695
50,7.071
51,7.184
53,7.291
56,7.69
57,7.808
59,8.059
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7,1.403
0,0
0,0
0,0
0,0
0,0
0,0
-9,1.44
-15,2.611
27,10.588
27,10.588
22,11.264
19,12.044
0,0
3,0.398
5,0.803
7,1.028
10,1.451
13,1.9
15,2.225
18,2.626
20,2.924
22,3.216
24,3.598
27,3.994
30,4.261
31,4.463
31,4.463
34,4.801
37,5.178
40,5.344
43,5.691
45,5.959
51,6.355
54,6.76
57,7.223
59,7.686
61,7.99
64,8.481
68,9.225
71,9.568
73,9.919
75,10.29
79,11.107
80,11.375
0,0
3,0.159
5,0.443
7,0.859
11,1.475
12,1.76
15,2.363
18,2.747
20,2.953
24,3.502
26,3.836
27,4.18
30,4.727
33,5.309
35,5.669
35,5.669
40,6.025
42,6.222
45,6.463
47,6.707
50,6.923
50,6.923
53,7.161
57,7.562
57,7.562
59,7.784
61,8.038
63,8.27
65,8.466
68,8.852
71,9.17
75,9.671
75,9.75
78,10.124
80,10.374
82,10.739
84,11.013
88,11.523
92,12.161
92,12.161
97,13.137
101,13.985
0,0
0,0.087
2,0.411
5,1.209
14,2.786
16,3.224
19,3.672
22,4.074
26,4.715
27,4.914
29,5.298
33,5.913
35,6.18
40,7.094
44,7.519
46,7.788
47,8.039
51,8.617
53,8.945
57,9.86
60,10.577
64,11.329
66,11.728
68,12.099
72,13.184
73,13.599
75,14.237
78,14.947
81,15.811
83,16.524
90,17.975
0,0
5,0.201
6,0.417
9,1.42
12,2.007
15,2.926
18,3.828
20,4.331
24,5.647
26,5.932
28,6.535
32,7.101
36,7.87
37,8.325
40,9.299
44,10.165
47,10.943
51,11.516
54,12.138
54,12.138
57,12.564
61,13.263
65,13.917
73,15.425
0,0
0,0.074
0,0.074
0,0.074
0,0.074
0,0
0,0
3,0.497
6,1.001
9,1.439
12,1.887
15,2.289
17,2.687
18,2.79
21,3.123
25,3.727
28,4.122
31,4.389
34,4.803
36,5.14
39,5.386
42,5.711
44,5.98
45,6.231
50,6.809
54,7.526
56,7.852
59,8.518
63,9.262
66,9.606
68,9.956
71,10.511
72,10.774
74,11.144
79,12.112
80,12.465
81,12.616
85,13.518
87,14.15
91,15.244
97,16.205
0,0
5,1.217
15,3.966
16,4.128
23,5.444
24,5.729
26,6.084
31,6.839
32,6.994
36,7.544
38,7.878
45,9.196
47,9.491
51,10.003
52,10.063
54,10.281
55,10.478
58,10.84
62,11.175
65,11.413
69,12.036
72,12.323
76,13.08
80,13.63
82,13.854
84,14.308
87,14.708
89,15.076
91,15.487
96,16.311
98,16.686
0,0
1,0.087
2,0.411
10,1.587
11,1.785
13,2.182
15,2.484
17,2.786
20,3.224
24,3.672
26,4.074
29,4.472
33,4.906
37,5.51
41,5.906
44,6.356
46,6.568
47,6.694
51,7.177
53,7.341
55,7.589
57,7.858
59,8.109
64,8.688
64,8.688
67,9.151
71,9.917
80,11.366
81,11.56
84,12.152
88,12.969
89,13.237
93,13.937
95,14.29
98,14.999
99,15.342
103,16.261
111,18.056
113,18.27
0,0
5,0.201
5,0.201
7,0.682
11,1.422
17,2.927
19,3.339
22,3.98
24,4.333
31,5.648
35,6.537
39,7.103
45,7.98
46,8.324
49,8.871
52,9.452
54,9.813
59,10.168
62,10.607
65,10.971
68,11.137
71,11.54
74,11.995
74,11.995
78,12.42
81,12.836
84,13.248
87,13.657
88,13.78
89,13.959
91,14.306
95,14.848
99,15.334
103,15.936
105,16.152
0,0
6,0.928
9,1.357
12,1.716
16,2.419
18,2.618
23,3.321
26,3.759
28,4.005
30,4.252
33,4.667
37,5.168
40,5.334
43,5.681
45,5.95
48,6.201
52,6.554
54,6.784
57,7.247
61,8.013
63,8.291
66,8.929
71,9.493
72,9.687
74,10.158
77,10.726
79,11.096
84,12.065
0,0
3,0.159
7,0.859
11,1.475
14,2.115
17,2.699
19,2.89
23,3.364
26,3.896
28,4.425
31,5.052
34,5.499
38,6.012
38,6.072
42,6.487
43,6.577
46,6.849
48,7.092
50,7.201
53,7.44
55,7.607
57,7.841
61,8.315
62,8.523
65,8.894
67,9.114
70,9.525
72,9.706
75,10.071
75,10.071
78,10.525
80,10.774
81,11.024
85,11.451
88,11.954
92,12.492
0,0
2,0.086
5,0.587
8,1.113
11,1.476
14,2.013
17,2.433
19,2.738
21,3.037
24,3.49
26,3.928
28,4.174
33,4.835
38,5.398
39,5.496
43,6.014
47,6.41
49,6.814
53,7.531
59,8.75
63,9.369
65,9.712
68,10.304
69,10.751
72,11.389
76,12.442
83,14.413
91,16.179
0,0
0,0
3,0.398
5,0.617
8,1.028
10,1.39
12,1.576
14,1.927
15,2.026
18,2.347
19,2.55
21,2.793
23,2.992
25,3.214
26,3.376
29,3.702
31,3.992
32,4.2
38,4.862
42,5.471
46,5.796
47,5.946
50,6.315
50,6.315
50,6.315
54,6.668
57,7.225
59,7.639
62,8.141
62,8.141
66,9.056
70,9.501
0,0
2,0.366
8,1.341
11,1.938
14,2.335
15,2.555
19,3.179
22,3.505
24,3.855
27,4.276
29,4.581
31,4.914
34,5.298
37,5.736
41,6.155
42,6.357
47,6.906
50,7.18
50,7.26
51,7.346
54,7.693
56,7.961
59,8.212
62,8.419
65,8.823
69,9.54
72,10.042
75,10.532
76,10.759
79,11.279
82,11.622
84,11.973
87,12.528
90,13.161
93,13.844
97,14.633
101,15.365
103,15.851
106,16.453
109,17.26
114,18.251
116,18.465
0,0
5,0.201
7,0.417
8,0.682
13,1.422
16,1.865
20,2.611
22,2.927
23,3.097
28,3.83
30,4.171
31,4.333
33,4.617
34,4.881
37,5.336
39,5.649
44,6.71
47,7.052
50,7.445
53,7.969
54,8.079
57,8.769
59,9.236
63,9.912
63,9.912
66,10.253
71,10.758
73,11.03
77,11.365
78,11.439
84,12.075
87,12.548
90,12.78
90,12.87
93,13.196
95,13.607
98,13.919
100,14.143
103,14.597
106,15.096
109,15.522
112,16.026
0,0
42,9.678
43,9.897
46,10.335
48,10.579
50,10.794
57,11.654
60,11.941
65,12.532
67,12.815
69,13.125
72,13.569
75,13.944
79,14.557
81,14.831
87,15.758
88,15.979
90,16.354
92,16.955
95,17.394
97,17.968
99,18.326
0,0
1,0.199
7,1.241
9,1.567
27,4.476
30,4.812
31,5.086
35,5.411
36,5.68
40,6.076
43,6.61
45,7.207
48,7.987
50,8.426
53,8.946
55,9.29
56,9.64
61,10.828
65,12.149
69,13.202
75,15.215
0,0
5,0.201
6,0.417
11,1.862
15,3.094
19,4.33
22,5.03
23,5.332
25,5.645
26,5.931
27,6.143
29,6.534
32,6.918
35,7.267
40,8.043
41,8.203
44,8.733
47,9.362
51,9.889
51,9.889
56,10.245
58,10.532
61,10.927
64,11.143
70,11.781
0,0
3,0.383
7,1.091
11,1.688
14,2.086
18,2.716
20,3.079
25,3.84
29,4.341
33,4.886
37,5.486
40,5.732
45,6.394
48,6.73
51,7.004
53,7.168
57,7.566
58,7.685
60,7.936
60,7.936
63,8.142
65,8.319
68,8.678
71,9.275
77,10.268
78,10.495
82,11.076
85,11.445
88,12.037
90,12.483
93,13.121
94,13.302
98,14.059
99,14.175
105,15.748
110,16.734
113,17.508
115,17.944
0,0
5,0.201
13,1.418
16,1.861
20,2.607
22,2.924
23,3.093
28,3.826
31,4.329
35,5.03
37,5.332
39,5.645
40,5.931
42,6.286
45,6.87
49,7.32
53,8.096
56,8.625
59,9.415
62,9.942
66,10.298
70,10.736
73,11.1
75,11.266
78,11.669
80,11.903
81,12.124
83,12.378
88,12.942
91,13.426
94,13.804
95,13.926
95,14.005
99,14.629
102,14.995
106,15.48
111,16.305
111,16.305
113,16.68
117,17.599
122,18.231
0,0
3,0.564
8,1.672
12,2.371
17,3.166
20,3.702
