CUM_TIME,CUM_DIST
88,11.865
90,12.183
94,13.055
100,13.991
0,0
6,0.084
9,0.378
12,0.976
15,1.713
18,2.153
21,2.684
24,3.03
27,3.524
30,3.985
33,4.45
34,4.569
36,4.899
39,5.308
42,5.719
45,6.02
48,6.272
51,6.448
54,6.903
56,7.202
59,7.37
62,7.763
65,7.873
68,8.172
71,8.396
72,8.703
77,10.03
81,10.67
83,11.331
86,11.843
89,12.259
95,13.227
98,14.008
101,14.368
104,15.049
110,16.672
113,17.506
116,18.21
0,0
2,0.144
6,0.258
12,1.224
15,1.806
17,2.045
23,3.306
26,3.975
29,4.378
32,5.017
34,5.407
35,5.494
38,6.06
41,6.554
44,6.898
47,7.142
50,7.897
52,8.063
53,8.262
55,8.419
56,8.741
57,8.757
59,9.219
62,9.675
65,10.246
71,11.126
74,11.342
81,11.982
82,12.095
83,12.098
86,12.452
89,12.832
92,13.231
95,13.51
98,13.746
100,13.983
101,13.983
104,14.38
107,14.735
110,15.102
112,15.462
115,16.093
0,0
3,0.76
6,1.228
9,1.662
12,2.018
15,2.51
16,2.621
18,3.053
21,3.454
24,3.948
27,4.188
30,4.316
33,4.62
36,5.072
39,5.262
42,5.382
45,5.791
48,6.08
51,6.289
54,6.476
55,6.777
57,6.876
60,7.572
63,8.094
66,8.765
69,9.393
72,9.651
78,10.703
81,11.202
84,12.024
87,12.333
0,0
5,0.144
6,0.358
9,0.881
12,0.993
15,1.197
17,1.238
18,1.272
19,1.315
21,1.342
0,0
1,0.061
4,0.568
10,2.662
13,3.181
16,3.818
19,4.238
20,4.476
22,4.762
25,5.424
28,6.003
31,6.35
34,7.029
37,7.206
40,7.697
43,8.072
46,8.446
49,9.35
51,10.075
53,10.549
54,11.017
57,11.461
60,12.209
63,13.213
66,14.343
72,16.472
77,18.136
0,0
4,0.174
17,4.282
20,5.335
21,5.491
23,6.172
26,6.839
29,7.514
31,7.994
32,8.185
35,8.965
38,9.963
41,10.406
43,10.855
44,10.872
47,10.874
48,10.95
50,11.095
53,11.407
54,11.861
56,11.973
62,13.166
64,13.696
68,14.376
71,14.871
74,16.06
0,0
13,2.38
19,3.598
22,3.937
25,4.116
28,4.79
31,5.253
34,5.915
37,6.387
40,6.671
43,6.991
46,7.485
49,8.02
52,8.588
55,9.153
58,9.838
61,10.078
64,10.434
67,10.612
70,10.902
73,10.997
76,11.267
79,11.814
82,12.13
84,12.51
87,12.849
90,13.25
94,13.652
96,14.085
99,14.502
105,15.24
108,15.837
0,0
3,0.699
6,1.148
9,1.579
12,1.893
15,2.383
16,2.486
18,2.785
21,3.137
24,3.458
27,3.677
30,4.044
33,4.457
36,4.744
38,5.06
41,5.162
44,5.34
47,5.577
50,5.836
53,6.152
56,6.456
58,6.609
59,6.984
62,7.623
65,8.143
68,8.859
71,9.295
74,9.591
77,10.025
80,10.258
83,10.726
86,11.341
89,12.064
91,12.385
95,13.6
98,14.108
101,15.154
106,16.187
0,0
1,0.198
6,0.37
9,0.695
11,1.235
14,1.796
17,2.377
20,2.743
23,3.337
27,4.35
29,5.028
32,5.62
35,6.251
38,6.902
44,8.181
47,8.952
50,9.738
51,10.028
53,10.421
56,10.961
59,11.342
62,11.943
65,12.278
68,12.867
73,13.756
74,13.992
77,14.492
80,14.974
83,15.548
86,16.357
89,16.965
92,17.692
95,18.257
0,0
2,0.927
3,1.284
5,1.835
8,2.69
10,3.184
13,3.66
16,4.679
20,5.614
22,5.821
25,6.381
28,6.823
31,7.085
34,7.675
37,7.996
40,8.565
43,9.024
46,9.517
51,10.43
54,10.904
57,11.529
0,0
3,0.379
6,0.916
9,1.35
12,1.682
15,2.128
18,2.532
19,2.642
21,2.947
24,3.346
27,3.693
30,4.006
33,4.352
34,4.592
36,4.717
39,5.186
41,5.348
44,5.726
47,6.156
50,6.351
53,6.81
56,7.387
59,7.657
62,8.137
66,8.816
68,9.489
71,9.69
74,10.239
77,10.49
80,10.634
82,11.399
83,11.509
86,12.244
87,12.572
89,12.902
92,13.252
98,14.625
101,15.341
104,15.849
110,16.407
0,0
3,0.151
6,0.613
9,1.684
12,2.358
15,3.225
18,3.762
20,4.251
21,4.332
24,4.965
27,5.532
30,5.86
33,6.35
36,6.798
38,7.028
41,7.47
44,8.039
47,8.529
50,8.909
53,9.546
56,10.17
59,10.422
62,10.744
65,11.022
68,11.29
71,11.592
74,12.068
77,12.39
80,12.92
83,13.372
86,13.99
89,14.547
92,15.059
95,15.783
98,16.301
100,16.376
104,17.698
107,18.272
0,0
2,0.1
5,0.63
8,1.093
11,1.664
14,1.857
17,2.479
20,2.979
22,3.407
25,3.809
28,4.181
31,4.487
34,4.985
37,5.42
40,5.807
43,6.149
45,6.381
46,6.628
49,7.077
52,7.286
55,7.742
58,7.926
61,8.108
64,8.129
67,8.598
70,9.161
73,9.94
76,10.592
79,11.125
82,11.45
85,11.817
88,12.224
91,12.769
92,13.175
94,13.503
97,14.077
0,0
3,0.415
6,0.855
9,1.332
12,1.938
15,2.34
18,2.817
21,3.326
24,3.935
27,4.541
30,5.048
33,5.685
36,6.027
39,6.392
42,6.676
45,7.052
48,7.254
51,7.517
54,7.944
57,8.211
60,8.49
63,8.811
66,9.237
69,9.555
71,9.758
72,9.913
74,10.217
77,10.468
80,10.828
81,11.078
83,11.491
85,11.682
90,12.414
92,12.917
95,13.696
98,14.297
0,0
2,0.037
3,0.045
5,0.049
7,0.132
8,0.197
11,0.68
14,1.296
20,2.51
23,3.114
26,3.477
29,3.648
32,4.065
35,4.452
36,4.57
41,5.273
43,5.753
46,6.114
50,6.471
52,6.765
55,7.152
58,7.341
62,7.679
64,7.897
67,8.252
70,8.335
73,8.468
76,8.793
79,9.3
82,9.843
85,10.345
88,11.039
91,11.477
94,11.814
97,12.299
100,12.608
103,13.365
106,14.097
109,14.445
112,15.278
114,15.61
118,16.432
121,16.851
124,17.62
127,18.359
0,0
3,0.17
4,0.24
7,0.4
13,1.26
16,1.767
19,2.256
22,2.89
25,3.175
31,4.164
33,4.378
34,4.852
37,5.343
39,5.549
43,6.134
46,6.573
49,6.952
52,7.228
55,7.799
57,8.085
58,8.409
61,9.276
64,9.652
67,9.986
70,10.26
73,10.603
76,10.997
79,11.348
82,11.489
85,11.817
88,12.072
91,12.307
93,12.545
96,12.764
99,13.03
102,13.356
105,13.743
108,13.806
111,13.952
114,14.286
117,14.513
120,14.992
123,15.379
126,15.682
129,16.26
0,0
2,0.432
3,0.758
6,1.589
11,2.817
14,3.627
17,4.223
20,4.9
23,5.503
26,5.707
29,6.091
32,6.379
38,7.167
41,7.493
44,7.923
47,8.347
50,8.808
53,9.267
56,9.585
59,10.139
62,10.492
65,10.902
68,11.399
71,11.705
73,11.806
74,11.808
77,11.81
80,11.813
83,11.817
88,11.818
91,11.916
94,12.024
0,0
9,3.891
0,0
6,1.405
9,1.761
12,2.857
15,3.672
18,4.529
21,4.917
24,5.311
27,5.965
28,6.434
33,7.183
36,7.744
39,8.276
42,8.941
45,9.515
47,10.176
51,10.749
53,11.523
56,12.252
0,0
3,0.016
6,0.177
9,0.648
11,1.438
14,1.839
19,2.642
20,2.645
26,3.048
27,3.094
28,3.359
31,3.728
34,4.215
37,4.626
40,4.955
43,5.428
46,5.771
49,6.03
52,6.688
55,7.215
58,7.309
61,7.63
64,7.995
67,8.289
70,8.432
71,8.743
73,8.953
75,9.464
78,10.058
81,10.576
83,10.725
84,11.075
87,11.565
90,11.914
93,12.366
96,12.457
99,12.97
101,13.305
102,13.476
105,14.141
107,14.385
108,14.583
111,15.056
114,15.547
123,17.66
126,17.854
129,18.312
131,18.438
0,0
1,0.454
4,1.322
7,2.192
10,2.657
13,3.138
15,3.868
18,4.396
21,5.038
24,5.69
27,6.115
30,6.472
33,6.806
36,7.1
39,7.649
42,7.939
45,8.411
48,8.898
51,9.122
54,9.566
57,9.939
60,10.441
62,10.958
65,11.434
68,11.985
74,13.471
77,13.88
0,0
0,0
2,0.206
3,0.307
6,0.754
9,1.529
12,2.363
18,4.197
19,4.416
24,5.465
27,6.014
30,6.383
33,6.985
36,7.483
38,8.112
39,8.256
42,8.796
45,9.409
48,10.093
50,10.303
53,10.712
56,11.01
59,11.398
62,11.458
65,11.698
68,12.199
71,12.568
74,12.938
77,13.318
80,13.765
82,14.061
83,14.099
86,14.655
89,15.133
97,16.134
98,16.227
100,16.548
104,17.505
107,18.002
0,0
0,0
0,0
6,0.093
9,0.494
12,1.012
15,1.408
18,1.998
21,2.358
24,2.955
27,3.31
30,3.68
33,4.026
36,4.34
38,4.624
39,4.812
42,5.101
45,5.261
48,5.39
51,5.613
54,5.914
57,6.096
60,6.266
63,6.282
66,6.388
69,6.587
70,6.767
72,7.065
75,7.594
77,8.083
80,8.472
82,8.755
83,9.011
86,9.459
89,9.801
92,10.025
95,10.574
99,11.404
101,11.853
104,12.356
105,12.543
110,13.899
113,14.668
116,15.313
119,16.111
121,16.343
0,0
1,0.118
27,4.642
30,4.91
33,5.222
35,5.344
36,5.529
39,6.129
42,6.434
45,6.934
48,7.309
51,8.136
54,8.773
57,9.546
58,9.931
60,10.172
63,10.619
65,10.945
68,11.325
72,11.902
74,12.368
77,12.804
80,13.265
83,13.777
86,14.456
89,14.827
92,15.351
95,16.148
96,16.275
101,17.56
104,18.164
107,18.506
0,0
1,0.181
4,0.601
7,1.906
10,2.825
12,3.54
13,3.762
16,4.028
19,4.418
25,4.911
28,5.639
30,5.966
33,6.291
36,6.805
41,7.446
42,7.603
45,8.166
48,8.605
0,0
3,0.126
6,0.653
9,1.147
12,1.365
15,1.769
18,2.023
21,2.395
24,2.825
27,3.039
30,3.461
33,3.869
35,4.284
38,4.729
41,5.242
44,5.554
47,5.926
50,6.288
53,6.434
56,6.91
59,7.584
62,8.09
65,8.796
68,9.422
71,9.914
74,10.635
76,11.299
77,11.438
80,12.077
0,0
2,0.001
5,0.004
8,0.007
11,0.008
17,0.01
20,0.011
23,0.158
25,0.736
29,1.358
31,1.913
34,2.352
37,2.764
40,3.116
43,3.781
44,3.884
46,4.213
49,4.864
52,5.365
55,5.86
58,6.057
61,6.363
64,6.575
67,6.786
70,7.052
73,7.216
76,7.569
79,8.064
82,8.353
85,8.841
88,9.172
91,9.502
93,9.801
94,9.837
100,10.496
103,10.888
106,11.261
109,11.748
0,0
1,0.097
3,0.403
6,1.099
9,1.581
12,1.976
15,2.395
18,2.987
21,3.348
24,3.913
27,4.411
29,4.607
30,4.751
33,5.224
36,5.65
39,5.949
42,6.192
45,6.59
48,6.92
51,7.192
54,7.368
57,7.641
60,7.855
63,8.166
66,8.405
68,8.709
69,8.819
71,9.284
74,9.875
77,10.259
80,10.684
83,11.384
86,11.593
89,11.959
92,12.456
95,13.057
98,13.573
101,13.907
104,14.449
121,18.221
128,18.307
131,18.31
134,18.31
0,0
7,3.74
10,4.91
11,5.111
13,5.507
16,6.459
19,7.191
21,7.605
22,7.804
25,8.745
28,9.621
31,10.069
34,10.677
37,11.168
40,11.577
43,12.214
46,12.87
48,13.263
0,0
5,1.651
0,0
3,0.138
6,0.794
9,1.246
12,1.725
15,2.388
17,2.64
18,2.905
21,3.492
24,3.975
28,4.577
30,4.848
32,5.21
35,5.528
38,5.903
41,6.203
44,7.191
47,7.992
50,8.482
51,8.649
53,9.286
56,9.622
59,10.204
62,11.007
63,11.215
65,11.52
68,12.415
73,14.624
76,15.472
0,0
3,0.185
6,1.141
12,3.783
15,4.314
18,4.981
21,5.633
24,6.1
27,6.659
30,7.01
33,7.413
36,7.94
39,8.379
42,8.835
45,9.354
48,9.973
50,10.194
53,10.3
56,10.63
59,10.928
62,11.307
65,11.458
69,12.126
71,12.486
74,12.768
77,13.195
80,13.58
83,14.11
86,14.554
89,15.034
92,15.498
95,15.977
99,16.603
104,17.949
107,18.566
0,0
1,0.118
3,0.418
6,1.002
12,2.194
15,2.491
18,2.918
21,3.225
24,3.651
27,4.114
30,4.639
33,5.218
36,5.603
39,5.948
42,6.402
45,6.934
48,7.223
51,7.469
54,7.821
57,8.104
60,8.236
63,8.494
65,9.248
68,9.965
71,10.346
73,10.693
77,11.514
80,11.916
83,12.521
87,13.229
89,13.651
92,14.266
94,14.406
95,14.533
98,15.437
101,16.034
104,16.95
107,17.763
0,0
3,0.151
12,2.5
17,4.229
18,4.32
21,5.174
22,5.432
24,5.692
27,6.042
30,6.47
33,6.813
36,7.217
39,7.761
42,8.283
45,8.859
46,8.859
47,9.275
50,9.921
53,10.128
60,10.773
62,10.926
65,11.049
68,11.222
71,11.575
75,12.112
77,12.348
80,12.541
83,12.964
86,13.424
89,13.727
92,14.052
95,14.501
98,14.943
101,15.299
104,15.708
109,16.63
113,17.306
116,18.102
0,0
3,0.109
6,0.52
9,1.284
12,1.698
15,2.199
18,2.518
21,2.818
24,3.247
27,3.625
30,4.005
33,4.401
34,4.522
36,4.82
39,5.252
42,5.685
45,5.924
48,6.536
51,6.888
54,7.211
57,7.501
60,7.803
63,8.191
66,8.715
69,9.106
71,9.705
74,10.019
78,10.691
80,11.038
83,11.523
86,11.91
89,12.461
95,13.772
98,14.439
107,16.707
110,17.478
113,18.084
114,18.267
0,0
0,0
10,1.226
13,1.714
16,2.517
18,2.99
21,3.513
24,3.942
27,4.525
30,5.217
33,5.396
36,5.974
39,6.314
41,6.626
45,7.976
48,9.113
51,9.596
54,10.435
57,11.332
61,12.408
69,15.523
72,16.188
0,0
0,0
1,0.098
3,0.397
6,0.776
9,1.379
12,1.972
15,2.472
18,2.774
21,3.2
24,3.561
27,3.955
29,4.389
32,4.636
35,4.991
38,5.356
41,5.791
44,6.037
47,6.271
51,6.625
53,7.118
56,7.288
59,7.48
62,7.814
65,8.141
68,8.323
70,8.615
71,8.794
74,9.641
77,9.98
81,10.632
83,11.244
86,11.565
89,12.194
92,12.497
95,13.168
98,13.679
101,14.181
102,14.346
107,15.428
110,15.935
113,16.683
116,17.181
120,18.191
0,0
1,0.197
3,0.308
6,1.311
8,1.962
11,2.961
14,3.731
17,4.055
20,4.391
23,5.131
26,5.608
29,6.218
32,6.596
35,6.958
38,7.365
42,8.177
44,8.688
47,9.47
50,9.831
51,10.13
53,10.28
56,10.384
59,10.672
62,10.996
65,11.285
68,11.522
71,12.051
73,12.243
77,12.723
80,13.241
85,14.015
86,14.023
89,14.461
92,14.905
95,15.331
98,16.028
101,16.56
104,17.106
107,17.571
110,18.065
0,0
0,0
3,0.18
9,0.847
12,1.386
15,1.874
18,2.717
21,3.31
24,4.137
27,4.691
30,4.999
33,5.489
36,6.07
39,6.495
42,6.877
45,7.225
48,7.773
51,8.168
54,8.825
57,9.622
59,9.957
60,10.111
63,10.484
66,10.733
69,11.061
72,11.238
75,11.655
79,11.976
81,12.357
84,12.599
87,13.054
90,13.493
92,13.794
95,14.158
98,14.46
104,15.124
107,15.534
110,16.055
113,16.411
116,16.963
119,17.545
122,18.324
0,0
2,0.107
3,0.194
6,0.63
9,1.187
12,1.869
18,2.897
21,3.187
24,3.563
27,3.966
30,4.469
32,4.884
35,5.184
38,5.559
41,5.834
44,6.102
47,6.43
50,6.818
53,7.095
56,7.248
59,7.364
62,7.726
65,7.881
68,8.141
72,8.614
74,9.012
77,9.449
80,9.941
84,10.563
101,13.048
104,13.879
105,14.204
110,15.231
113,15.925
116,16.782
119,18.032
121,18.138
122,18.282
125,18.343
128,18.343
0,0
6,0.879
9,1.282
12,1.605
15,1.834
18,2.098
21,2.503
24,2.779
27,3.114
30,3.496
33,3.932
35,4.173
39,4.761
41,5.162
44,5.448
47,5.637
50,5.901
53,6.31
56,6.552
59,6.824
62,7.368
65,7.785
68,8.287
71,8.71
73,8.935
74,9.148
77,9.722
80,10.181
83,10.586
86,10.737
88,11.501
89,11.759
93,12.7
98,13.357
101,13.615
107,14.596
110,15.059
113,15.746
116,15.996
121,16.501
0,0
3,2.16
9,4.303
12,4.981
13,5.112
15,5.847
18,6.356
21,6.772
24,7.391
27,7.639
30,8.165
33,8.95
36,9.47
37,9.564
39,9.823
42,10.079
45,10.456
48,10.686
51,10.945
54,11.178
57,11.439
60,12.069
63,12.351
66,12.681
69,13.085
72,13.563
74,13.931
77,14.47
80,14.937
83,15.202
86,15.7
89,16.196
92,16.79
95,17.404
98,17.938
102,18.263
0,0
2,0.34
5,1.009
8,1.446
11,1.838
14,2.341
16,2.457
17,2.643
20,3.063
23,3.378
26,3.648
29,3.918
34,4.552
35,4.691
36,4.722
38,5.002
41,5.47
44,5.721
47,6.136
50,6.343
51,6.474
53,6.772
56,7.136
59,7.324
62,7.83
65,7.999
68,8.141
71,8.37
72,8.602
74,9.029
77,9.464
80,9.966
83,10.461
84,10.606
85,10.983
91,11.813
94,12.275
97,12.792
98,13.149
100,13.49
103,14.071
105,14.31
106,14.417
109,15.151
112,15.701
115,16.481
118,17.39
121,17.915
123,18.172
124,18.298
0,0
1,0.082
4,1.286
5,1.731
6,2.014
7,2.418
9,2.925
10,3.329
13,4.061
16,4.778
17,4.914
22,5.875
25,6.331
28,6.535
31,7.086
34,7.651
37,8.203
40,8.567
43,8.991
46,9.588
49,10.196
52,10.7
55,10.927
57,11.36
0,0
2,0.366
5,1.055
8,1.627
11,2.276
14,2.536
17,2.988
20,3.413
21,3.637
23,3.98
26,4.27
29,4.686
32,5.112
35,5.427
38,6.223
41,6.907
44,7.549
47,8.207
49,8.415
52,8.679
55,9.123
58,9.425
61,9.546
64,9.795
67,10.197
0,0
1,0.292
4,1.324
9,3.56
12,4.398
15,5.103
18,6.145
21,6.532
24,6.961
27,7.651
30,8.32
33,8.849
36,9.403
39,9.724
42,10.155
45,10.509
48,10.855
51,11.39
54,11.702
57,11.974
60,12.293
63,12.704
66,13.005
67,13.181
68,13.358
71,13.763
74,14.197
77,14.525
80,15.135
83,15.444
0,0
3,0.122
6,0.511
9,0.927
12,1.174
15,1.377
18,1.598
21,1.945
24,2.188
27,2.558
30,2.894
33,3.176
36,3.587
39,3.986
42,4.244
45,4.499
48,4.935
51,5.516
54,5.708
57,6.187
60,6.421
63,6.609
66,6.765
67,7.079
68,7.515
71,8.063
74,8.67
77,9.075
80,9.961
83,10.337
86,10.714
89,11.363
90,11.639
92,11.944
97,12.8
98,13.04
101,13.874
104,14.998
107,15.186
110,15.771
116,16.531
117,16.695
0,0
3,0.539
4,0.921
7,1.889
10,2.536
13,2.961
16,3.434
19,4.026
21,4.338
22,4.607
25,5.09
28,5.614
30,5.957
31,5.96
34,6.166
36,6.807
39,6.991
42,7.327
45,7.736
48,8.003
51,8.776
54,9.701
55,9.99
57,10.391
60,11.238
63,11.614
66,12.49
68,12.923
69,13.388
72,14.173
78,16.419
0,0
3,0.163
6,0.629
9,1.593
15,3.373
18,4.274
21,4.828
25,5.454
27,5.699
30,6.067
33,6.837
36,7.039
39,7.671
41,8.017
42,8.196
45,8.649
48,9.324
51,9.884
52,9.906
54,10.141
60,10.771
63,11.188
66,11.272
69,11.518
72,11.924
75,12.396
78,12.647
81,13.056
84,13.539
86,14
87,14.036
90,14.559
93,15.103
96,15.595
99,16.118
101,16.493
108,17.982
0,0
2,0.116
3,0.563
6,1.415
9,1.682
12,1.684
15,2.081
18,2.681
21,3.124
24,3.564
27,4.059
30,4.358
31,4.467
36,5.164
39,5.571
42,5.885
46,6.407
48,6.795
51,7.126
54,7.39
57,7.653
60,8.012
63,8.036
65,8.219
66,8.222
68,8.491
69,8.759
72,9.351
75,9.872
78,10.575
81,11.095
84,11.436
87,11.981
90,12.338
93,13.22
96,13.776
0,0
2,0.178
3,0.571
6,1.331
9,1.966
12,2.37
15,2.74
18,3.128
21,3.809
22,3.932
24,4.271
27,4.828
30,5.507
32,5.881
33,5.92
36,6.154
39,6.444
42,6.799
45,7.026
48,7.271
51,7.496
54,7.816
57,8.174
60,8.599
63,9.024
66,9.491
67,9.757
72,10.553
75,10.986
78,11.308
81,11.875
0,0
2,0.266
5,0.615
8,0.998
11,1.329
14,1.793
17,2.032
20,2.601
21,2.705
23,3
26,3.456
29,3.783
32,4.085
35,4.482
37,4.654
38,4.927
41,5.357
44,5.632
47,5.864
50,6.212
53,6.415
56,7.132
59,7.753
61,7.755
62,7.885
65,8.271
66,8.72
71,9.592
73,9.974
74,9.977
77,10.671
79,11.426
82,12.16
0,0
5,0.034
8,0.22
11,0.842
14,1.199
15,1.382
17,1.531
20,2.076
23,2.594
26,2.959
29,3.325
32,3.946
35,4.475
38,5.09
41,5.545
42,5.911
44,6.051
47,6.294
50,6.664
53,6.927
56,7.152
59,7.435
62,7.891
64,8.138
67,8.483
70,9.003
73,9.335
76,9.485
80,9.826
85,10.565
88,10.909
91,11.273
94,11.598
97,12.099
99,12.387
100,12.65
103,13.079
106,13.615
109,14.248
0,0
1,0.078
3,0.353
6,0.634
9,1.116
14,2.135
16,2.191
17,2.552
21,3.173
24,3.613
27,4.283
28,4.532
30,4.822
33,4.999
36,5.449
38,5.717
41,6.03
45,6.503
47,6.92
50,7.207
53,7.383
56,7.545
59,7.886
62,8.082
65,8.264
68,8.563
71,9.034
74,9.729
77,10.084
80,10.768
83,11.372
86,11.545
89,12.11
92,12.49
96,13.238
101,14.09
102,14.43
116,17.723
119,18.204
121,18.406
0,0
3,0.246
6,0.857
12,2.341
15,2.813
17,3.662
20,3.982
23,4.669
26,4.994
27,5.139
29,5.569
32,5.939
35,6.52
38,6.828
41,7.508
44,7.887
47,8.46
50,9.083
53,9.541
54,9.669
56,9.89
62,10.334
65,10.706
68,11.008
71,11.141
74,11.576
76,11.919
80,12.26
83,12.524
86,13.013
89,13.469
91,13.758
95,14.193
98,14.433
101,14.704
106,15.688
109,16.122
110,16.25
115,17.318
118,18.055
0,0
2,0.18
5,0.669
8,1.2
11,1.691
14,2.262
17,2.677
20,3.083
23,3.455
26,3.815
29,4.052
32,4.67
35,5.131
38,5.51
41,5.872
44,6.268
45,6.467
47,6.716
64,8.218
67,8.811
70,9.31
74,9.952
76,10.556
79,10.898
82,11.714
85,12.041
88,12.701
91,13.398
92,13.718
100,16.038
106,17.514
107,17.746
112,17.82
115,17.843
0,0
2,0.29
8,1.174
11,1.806
14,2.28
17,2.738
20,3.168
23,3.61
26,3.864
29,4.429
31,4.734
34,5.135
37,5.313
40,5.589
43,5.906
46,6.252
50,6.716
52,7.138
55,7.586
58,8.271
60,8.467
61,8.598
62,8.612
63,8.694
64,8.998
67,9.5
70,9.764
73,10.352
76,10.806
78,11.303
79,11.435
82,12.237
0,0
3,0.026
4,0.155
6,0.469
9,1.233
10,1.36
12,1.769
15,2.37
18,2.72
21,2.937
24,3.204
27,4.001
33,4.988
36,5.742
37,5.95
39,6.157
41,6.387
44,6.665
47,6.835
49,6.84
50,6.962
53,7.077
56,7.298
59,7.441
62,8.141
65,8.485
68,8.588
71,8.943
74,9.112
77,9.534
80,9.59
83,9.974
85,10.05
86,10.213
89,10.699
92,10.915
93,11.061
95,11.15
98,11.433
101,11.868
104,12.465
0,0
3,0.636
6,1.219
9,1.633
12,2.028
15,2.41
18,2.611
21,3.01
24,3.308
27,3.724
30,3.948
33,4.247
36,4.779
39,5.134
41,5.367
44,5.498
47,5.898
50,6.222
68,9.352
71,9.465
74,10.143
77,10.333
81,11.118
83,11.551
86,12.318
89,12.989
92,13.69
95,14.37
101,16.118
103,16.245
0,0
6,0.524
8,0.799
11,1.155
14,1.667
17,1.992
20,2.523
23,2.932
26,3.263
29,3.756
32,4.043
35,4.641
38,5.161
41,5.289
44,5.489
47,5.617
50,5.875
53,6.259
56,6.743
59,7.542
65,8.53
66,8.721
68,9.077
71,9.611
74,10.097
77,10.411
80,10.563
83,11.304
86,11.877
89,12.29
90,12.469
91,12.855
94,13.287
97,13.603
100,14.458
103,15.026
0,0
2,0
5,0.743
8,1.34
14,2.492
17,2.942
23,3.627
26,4.105
28,4.316
32,4.709
35,5.338
38,5.657
41,6.09
42,6.232
44,6.518
47,6.783
50,6.924
53,7.027
56,7.28
59,7.573
62,7.91
64,8.438
67,8.943
70,9.419
73,9.915
76,10.605
79,11.129
82,11.619
88,12.932
91,13.628
94,14.085
97,15.1
100,16.097
108,17.921
109,18.009
0,0
0,0
4,0.141
6,0.141
9,0.15
11,0.39
12,0.632
15,2.118
18,3.294
24,5.771
27,6.239
30,6.766
33,7.018
36,7.412
39,7.782
40,8.051
42,8.2
44,8.719
47,9.195
50,9.656
53,9.997
56,10.189
59,10.22
62,10.399
65,10.739
68,11.013
71,11.227
74,11.588
76,11.993
0,0
3,0.589
6,0.897
9,1.314
12,1.521
15,1.712
17,2.182
20,2.479
23,2.892
26,3.329
29,3.646
32,3.921
37,4.475
38,4.762
41,5.156
44,5.389
47,5.696
50,6.034
53,6.216
56,6.649
59,7.324
62,7.735
65,8.022
68,8.772
71,9.245
74,9.488
77,9.971
80,10.259
83,10.942
84,11.125
86,11.401
90,12.298
100,13.58
103,14.17
106,14.471
109,14.809
112,15.522
115,15.657
118,16.124
0,0
8,1.499
11,2.068
14,2.699
17,3.843
19,4.106
21,4.652
23,4.924
24,5.281
26,5.699
29,6.068
30,6.296
32,6.461
35,6.83
38,7.436
39,7.809
41,7.973
44,8.342
47,8.872
50,9.383
52,9.774
53,9.932
56,10.184
59,10.486
62,10.769
65,11.047
72,11.826
74,12.16
77,12.461
80,12.924
83,13.451
85,13.68
88,14.171
91,14.583
94,15.057
97,15.66
100,16.265
103,17.103
106,17.829
0,0
1,0.108
4,0.574
7,1.109
10,1.436
13,2.182
16,2.68
19,3.277
22,3.562
25,4.011
28,4.552
31,4.787
34,5.192
37,5.692
40,6.024
43,6.273
44,6.435
46,6.87
49,7.065
52,7.186
55,7.484
58,7.708
61,8.065
64,8.196
66,8.641
69,9.355
72,10.019
75,11.05
78,11.401
81,11.784
84,12.321
88,13.106
90,13.436
96,14.293
108,17.403
111,18.089
0,0
7,0.171
9,0.272
12,0.682
15,1.256
18,1.821
21,2.482
27,3.983
30,4.381
33,5.038
36,5.556
39,6.162
42,6.578
45,6.982
47,7.246
50,8.034
53,8.749
56,9.32
60,10.027
62,10.274
65,10.767
68,11.158
71,11.378
74,11.594
77,12.035
80,12.268
83,12.695
86,13.256
89,13.689
92,13.872
94,14.032
95,14.234
98,14.58
101,14.787
104,15.218
107,15.652
0,0
2,0.113
5,0.501
8,0.931
11,1.358
14,1.723
17,2.287
20,2.684
21,2.815
23,3.085
26,3.608
29,3.947
32,4.161
35,4.523
38,4.603
43,4.712
47,5.178
50,5.391
53,5.608
56,5.763
59,5.949
62,6.283
65,6.446
66,6.782
68,7.207
71,7.955
75,8.78
80,9.651
83,10.46
89,11.326
92,11.899
0,0
1,0.036
3,0.231
4,0.765
7,1.27
10,1.68
13,2.003
16,2.542
19,2.84
22,3.212
26,3.962
28,4.402
31,5.02
34,5.595
36,5.905
40,6.203
43,6.599
46,6.84
49,7.041
52,7.189
55,7.5
58,7.951
61,8.244
64,8.483
67,8.793
70,9.114
73,9.421
76,9.461
79,9.507
82,9.838
85,10.091
88,10.456
91,10.713
94,11.167
97,11.584
100,11.962
103,12.461
105,13.009
0,0
4,0.895
7,1.596
10,2.037
13,2.508
16,2.947
19,3.387
22,4.083
24,4.302
25,4.611
28,5.014
31,5.452
34,5.874
37,6.559
40,6.847
43,7.257
46,7.619
49,7.87
50,8.174
52,8.682
55,9.366
58,10.18
61,11.009
64,11.596
67,12.016
70,12.862
73,13.755
82,16.938
0,0
3,0.149
6,0.713
9,1.561
12,2.348
15,3.019
18,4.256
21,5.069
22,5.426
24,5.852
27,6.46
30,7.062
33,7.816
35,8.251
36,8.262
39,9.18
42,10.001
45,10.514
48,11.031
51,11.447
52,11.885
54,12.224
55,12.412
57,12.646
60,13.215
63,13.679
64,13.936
66,14.433
69,15.142
72,15.687
0,0
0,0
0,0
3,0.203
6,0.93
9,1.832
0,0
3,1.058
6,2.319
